!====================================================!
! Input for calculation with the ONETEP program      !
! GaAs Nanorod, H-terminated                         !
! Created by Nicholas Hine based on an original      !
! input file written by Phil Avraam in 2008.         !
!====================================================!


print_qc              : TRUE
task                  : SINGLEPOINT
kernel_cutoff         : 30.0 bohr
cutoff_energy         : 400 eV
xc_functional         : LDA
do_properties         : F
read_denskern         : F
read_tightbox_ngwfs   : F
write_denskern        : F
write_tightbox_ngwfs  : F
write_forces          : F
output_detail         : VERBOSE
maxit_ngwf_cg         : 1
minit_lnv             : 2
maxit_lnv             : 2
maxit_pen             : 0
maxit_hotelling       : 100
maxit_palser_mano     : 100
timings_level         : 9
devel_code            : EWALD:PREC=5:ENDEWALD
comms_group_size      : 4
fftbox_batch_size     : 16
threads_max           : 1
threads_per_fftbox    : 1

#psinc_spacing         : 0.681057036111  0.676048957000  0.677919082169

%block species
Ga   Ga  31  4 9
Ga   159.3673464500  59.4923082160  88.3962843450
Ga   165.4968597750  59.4923082160  84.1027968246
As   163.9644814437  59.4923082160  88.3962843450
As   170.0939947687  59.4923082160  84.1027968246
Ga   165.4968597750  63.2105774795  90.5430281052
As   170.0939947687  63.2105774795  90.5430281052
H    165.4968597750  63.2105774795  93.5076581052
H    170.0939947687  63.2105774795  93.4190881052
Ga   159.3673464500  48.3375004255  56.1951279420
Ga   165.4968597750  48.3375004255  51.9016404216
As   163.9644814437  48.3375004255  56.1951279420
As   170.0939947687  48.3375004255  51.9016404216
H    165.4968597750  45.7700555327  50.4193254216
H    170.0939947687  45.8467594027  50.4636104216
Ga   159.3673464500  52.0557696890  62.6353592226
Ga   165.4968597750  52.0557696890  58.3418717022
As   163.9644814437  52.0557696890  62.6353592226
As   170.0939947687  52.0557696890  58.3418717022
Ga   159.3673464500  55.7740389525  69.0755905032
Ga   165.4968597750  55.7740389525  64.7821029828
As   163.9644814437  55.7740389525  69.0755905032
As   170.0939947687  55.7740389525  64.7821029828
Ga   159.3673464500  59.4923082160  75.5158217838
Ga   165.4968597750  59.4923082160  71.2223342634
As   163.9644814437  59.4923082160  75.5158217838
As   170.0939947687  59.4923082160  71.2223342634
Ga   159.3673464500  63.2105774795  81.9560530644
Ga   165.4968597750  63.2105774795  77.6625655440
As   163.9644814437  63.2105774795  81.9560530644
As   170.0939947687  63.2105774795  77.6625655440
Ga   159.3673464500  66.9288467430  88.3962843450
Ga   165.4968597750  66.9288467430  84.1027968246
As   163.9644814437  66.9288467430  88.3962843450
As   170.0939947687  66.9288467430  84.1027968246
Ga   165.4968597750  70.6471160065  90.5430281052
As   170.0939947687  70.6471160065  90.5430281052
H    165.4968597750  70.6471160065  93.5076581052
H    170.0939947687  70.6471160065  93.4190881052
Ga   159.3673464500  52.0557696890  49.7548966614
Ga   165.4968597750  52.0557696890  45.4614091410
As   163.9644814437  52.0557696890  49.7548966614
As   170.0939947687  52.0557696890  45.4614091410
H    165.4968597750  49.4883247962  43.9790941410
H    170.0939947687  49.5650286662  44.0233791410
Ga   159.3673464500  55.7740389525  43.3146653808
As   163.9644814437  55.7740389525  43.3146653808
H    159.3673464500  55.7740389525  40.3500353808
H    163.9644814437  55.7740389525  40.4386053808
Ga   159.3673464500  55.7740389525  56.1951279420
Ga   165.4968597750  55.7740389525  51.9016404216
As   163.9644814437  55.7740389525  56.1951279420
As   170.0939947687  55.7740389525  51.9016404216
Ga   159.3673464500  59.4923082160  62.6353592226
Ga   165.4968597750  59.4923082160  58.3418717022
As   163.9644814437  59.4923082160  62.6353592226
As   170.0939947687  59.4923082160  58.3418717022
Ga   159.3673464500  63.2105774795  69.0755905032
Ga   165.4968597750  63.2105774795  64.7821029828
As   163.9644814437  63.2105774795  69.0755905032
As   170.0939947687  63.2105774795  64.7821029828
Ga   159.3673464500  66.9288467430  75.5158217838
Ga   165.4968597750  66.9288467430  71.2223342634
As   163.9644814437  66.9288467430  75.5158217838
As   170.0939947687  66.9288467430  71.2223342634
Ga   159.3673464500  70.6471160065  81.9560530644
Ga   165.4968597750  70.6471160065  77.6625655440
As   163.9644814437  70.6471160065  81.9560530644
As   170.0939947687  70.6471160065  77.6625655440
Ga   159.3673464500  74.3653852700  88.3962843450
Ga   165.4968597750  74.3653852700  84.1027968246
As   163.9644814437  74.3653852700  88.3962843450
As   170.0939947687  74.3653852700  84.1027968246
Ga   165.4968597750  78.0836545335  90.5430281052
As   170.0939947687  78.0836545335  90.5430281052
H    165.4968597750  78.0836545335  93.5076581052
H    170.0939947687  78.0836545335  93.4190881052
Ga   159.3673464500  59.4923082160  49.7548966614
Ga   165.4968597750  59.4923082160  45.4614091410
As   163.9644814437  59.4923082160  49.7548966614
As   170.0939947687  59.4923082160  45.4614091410
Ga   159.3673464500  63.2105774795  43.3146653808
As   163.9644814437  63.2105774795  43.3146653808
H    159.3673464500  63.2105774795  40.3500353808
H    163.9644814437  63.2105774795  40.4386053808
Ga   159.3673464500  63.2105774795  56.1951279420
Ga   165.4968597750  63.2105774795  51.9016404216
As   163.9644814437  63.2105774795  56.1951279420
As   170.0939947687  63.2105774795  51.9016404216
Ga   159.3673464500  66.9288467430  62.6353592226
Ga   165.4968597750  66.9288467430  58.3418717022
As   163.9644814437  66.9288467430  62.6353592226
As   170.0939947687  66.9288467430  58.3418717022
Ga   159.3673464500  70.6471160065  69.0755905032
Ga   165.4968597750  70.6471160065  64.7821029828
As   163.9644814437  70.6471160065  69.0755905032
As   170.0939947687  70.6471160065  64.7821029828
Ga   159.3673464500  74.3653852700  75.5158217838
Ga   165.4968597750  74.3653852700  71.2223342634
As   163.9644814437  74.3653852700  75.5158217838
As   170.0939947687  74.3653852700  71.2223342634
Ga   159.3673464500  78.0836545335  81.9560530644
Ga   165.4968597750  78.0836545335  77.6625655440
As   163.9644814437  78.0836545335  81.9560530644
As   170.0939947687  78.0836545335  77.6625655440
Ga   159.3673464500  81.8019237970  88.3962843450
Ga   165.4968597750  81.8019237970  84.1027968246
As   163.9644814437  81.8019237970  88.3962843450
As   170.0939947687  81.8019237970  84.1027968246
H    159.3673464500  84.3693686898  89.8785993450
H    163.9644814437  84.2926648198  89.8343143450
Ga   159.3673464500  66.9288467430  49.7548966614
Ga   165.4968597750  66.9288467430  45.4614091410
As   163.9644814437  66.9288467430  49.7548966614
As   170.0939947687  66.9288467430  45.4614091410
Ga   159.3673464500  70.6471160065  43.3146653808
As   163.9644814437  70.6471160065  43.3146653808
H    159.3673464500  70.6471160065  40.3500353808
H    163.9644814437  70.6471160065  40.4386053808
Ga   159.3673464500  70.6471160065  56.1951279420
Ga   165.4968597750  70.6471160065  51.9016404216
As   163.9644814437  70.6471160065  56.1951279420
As   170.0939947687  70.6471160065  51.9016404216
Ga   159.3673464500  74.3653852700  62.6353592226
Ga   165.4968597750  74.3653852700  58.3418717022
As   163.9644814437  74.3653852700  62.6353592226
As   170.0939947687  74.3653852700  58.3418717022
Ga   159.3673464500  78.0836545335  69.0755905032
Ga   165.4968597750  78.0836545335  64.7821029828
As   163.9644814437  78.0836545335  69.0755905032
As   170.0939947687  78.0836545335  64.7821029828
Ga   159.3673464500  81.8019237970  75.5158217838
Ga   165.4968597750  81.8019237970  71.2223342634
As   163.9644814437  81.8019237970  75.5158217838
As   170.0939947687  81.8019237970  71.2223342634
Ga   159.3673464500  85.5201930605  81.9560530644
Ga   165.4968597750  85.5201930605  77.6625655440
As   163.9644814437  85.5201930605  81.9560530644
As   170.0939947687  85.5201930605  77.6625655440
H    159.3673464500  88.0876379533  83.4383680644
H    163.9644814437  88.0109340833  83.3940830644
Ga   159.3673464500  74.3653852700  49.7548966614
Ga   165.4968597750  74.3653852700  45.4614091410
As   163.9644814437  74.3653852700  49.7548966614
As   170.0939947687  74.3653852700  45.4614091410
Ga   159.3673464500  78.0836545335  43.3146653808
As   163.9644814437  78.0836545335  43.3146653808
H    159.3673464500  78.0836545335  40.3500353808
H    163.9644814437  78.0836545335  40.4386053808
Ga   159.3673464500  78.0836545335  56.1951279420
Ga   165.4968597750  78.0836545335  51.9016404216
As   163.9644814437  78.0836545335  56.1951279420
As   170.0939947687  78.0836545335  51.9016404216
Ga   159.3673464500  81.8019237970  62.6353592226
Ga   165.4968597750  81.8019237970  58.3418717022
As   163.9644814437  81.8019237970  62.6353592226
As   170.0939947687  81.8019237970  58.3418717022
Ga   159.3673464500  85.5201930605  69.0755905032
Ga   165.4968597750  85.5201930605  64.7821029828
As   163.9644814437  85.5201930605  69.0755905032
As   170.0939947687  85.5201930605  64.7821029828
Ga   159.3673464500  89.2384623240  75.5158217838
Ga   165.4968597750  89.2384623240  71.2223342634
As   163.9644814437  89.2384623240  75.5158217838
As   170.0939947687  89.2384623240  71.2223342634
H    159.3673464500  91.8059072168  76.9981367838
H    163.9644814437  91.7292033468  76.9538517838
Ga   159.3673464500  81.8019237970  49.7548966614
Ga   165.4968597750  81.8019237970  45.4614091410
As   163.9644814437  81.8019237970  49.7548966614
As   170.0939947687  81.8019237970  45.4614091410
H    165.4968597750  84.3693686898  43.9790941410
H    170.0939947687  84.2926648198  44.0233791410
Ga   159.3673464500  85.5201930605  56.1951279420
Ga   165.4968597750  85.5201930605  51.9016404216
As   163.9644814437  85.5201930605  56.1951279420
As   170.0939947687  85.5201930605  51.9016404216
H    165.4968597750  88.0876379533  50.4193254216
H    170.0939947687  88.0109340833  50.4636104216
Ga   159.3673464500  89.2384623240  62.6353592226
Ga   165.4968597750  89.2384623240  58.3418717022
As   163.9644814437  89.2384623240  62.6353592226
As   170.0939947687  89.2384623240  58.3418717022
H    165.4968597750  91.8059072168  56.8595567022
H    170.0939947687  91.7292033468  56.9038417022
Ga   159.3673464500  92.9567315875  69.0755905032
Ga   165.4968597750  92.9567315875  64.7821029828
As   163.9644814437  92.9567315875  69.0755905032
As   170.0939947687  92.9567315875  64.7821029828
H    165.4968597750  95.5241764803  63.2997879828
H    170.0939947687  95.4474726103  63.3440729828
H    159.3673464500  95.5241764803  70.5579055032
H    163.9644814437  95.4474726103  70.5136205032
Ga   171.6263731000  40.9009618985  69.0755905032
Ga   177.7558864250  40.9009618985  64.7821029828
As   176.2235080937  40.9009618985  69.0755905032
As   182.3530214187  40.9009618985  64.7821029828
H    177.7558864250  38.3335170057  63.2997879828
H    182.3530214187  38.4102208757  63.3440729828
H    171.6263731000  38.3335170057  70.5579055032
H    176.2235080937  38.4102208757  70.5136205032
Ga   171.6263731000  44.6192311620  75.5158217838
Ga   177.7558864250  44.6192311620  71.2223342634
As   176.2235080937  44.6192311620  75.5158217838
As   182.3530214187  44.6192311620  71.2223342634
H    171.6263731000  42.0517862692  76.9981367838
H    176.2235080937  42.1284901392  76.9538517838
Ga   171.6263731000  48.3375004255  81.9560530644
Ga   177.7558864250  48.3375004255  77.6625655440
As   176.2235080937  48.3375004255  81.9560530644
As   182.3530214187  48.3375004255  77.6625655440
H    171.6263731000  45.7700555327  83.4383680644
H    176.2235080937  45.8467594027  83.3940830644
Ga   171.6263731000  52.0557696890  88.3962843450
Ga   177.7558864250  52.0557696890  84.1027968246
As   176.2235080937  52.0557696890  88.3962843450
As   182.3530214187  52.0557696890  84.1027968246
H    171.6263731000  49.4883247962  89.8785993450
H    176.2235080937  49.5650286662  89.8343143450
Ga   177.7558864250  55.7740389525  90.5430281052
As   182.3530214187  55.7740389525  90.5430281052
H    177.7558864250  55.7740389525  93.5076581052
H    182.3530214187  55.7740389525  93.4190881052
Ga   171.6263731000  44.6192311620  62.6353592226
Ga   177.7558864250  44.6192311620  58.3418717022
As   176.2235080937  44.6192311620  62.6353592226
As   182.3530214187  44.6192311620  58.3418717022
H    177.7558864250  42.0517862692  56.8595567022
H    182.3530214187  42.1284901392  56.9038417022
Ga   171.6263731000  48.3375004255  69.0755905032
Ga   177.7558864250  48.3375004255  64.7821029828
As   176.2235080937  48.3375004255  69.0755905032
As   182.3530214187  48.3375004255  64.7821029828
Ga   171.6263731000  52.0557696890  75.5158217838
Ga   177.7558864250  52.0557696890  71.2223342634
As   176.2235080937  52.0557696890  75.5158217838
As   182.3530214187  52.0557696890  71.2223342634
Ga   171.6263731000  55.7740389525  81.9560530644
Ga   177.7558864250  55.7740389525  77.6625655440
As   176.2235080937  55.7740389525  81.9560530644
As   182.3530214187  55.7740389525  77.6625655440
Ga   171.6263731000  59.4923082160  88.3962843450
Ga   177.7558864250  59.4923082160  84.1027968246
As   176.2235080937  59.4923082160  88.3962843450
As   182.3530214187  59.4923082160  84.1027968246
Ga   177.7558864250  63.2105774795  90.5430281052
As   182.3530214187  63.2105774795  90.5430281052
H    177.7558864250  63.2105774795  93.5076581052
H    182.3530214187  63.2105774795  93.4190881052
Ga   171.6263731000  48.3375004255  56.1951279420
Ga   177.7558864250  48.3375004255  51.9016404216
As   176.2235080937  48.3375004255  56.1951279420
As   182.3530214187  48.3375004255  51.9016404216
H    177.7558864250  45.7700555327  50.4193254216
H    182.3530214187  45.8467594027  50.4636104216
Ga   171.6263731000  52.0557696890  62.6353592226
Ga   177.7558864250  52.0557696890  58.3418717022
As   176.2235080937  52.0557696890  62.6353592226
As   182.3530214187  52.0557696890  58.3418717022
Ga   171.6263731000  55.7740389525  69.0755905032
Ga   177.7558864250  55.7740389525  64.7821029828
As   176.2235080937  55.7740389525  69.0755905032
As   182.3530214187  55.7740389525  64.7821029828
Ga   171.6263731000  59.4923082160  75.5158217838
Ga   177.7558864250  59.4923082160  71.2223342634
As   176.2235080937  59.4923082160  75.5158217838
As   182.3530214187  59.4923082160  71.2223342634
Ga   171.6263731000  63.2105774795  81.9560530644
Ga   177.7558864250  63.2105774795  77.6625655440
As   176.2235080937  63.2105774795  81.9560530644
As   182.3530214187  63.2105774795  77.6625655440
Ga   171.6263731000  66.9288467430  88.3962843450
Ga   177.7558864250  66.9288467430  84.1027968246
As   176.2235080937  66.9288467430  88.3962843450
As   182.3530214187  66.9288467430  84.1027968246
Ga   177.7558864250  70.6471160065  90.5430281052
As   182.3530214187  70.6471160065  90.5430281052
H    177.7558864250  70.6471160065  93.5076581052
H    182.3530214187  70.6471160065  93.4190881052
Ga   171.6263731000  52.0557696890  49.7548966614
Ga   177.7558864250  52.0557696890  45.4614091410
As   176.2235080937  52.0557696890  49.7548966614
As   182.3530214187  52.0557696890  45.4614091410
H    177.7558864250  49.4883247962  43.9790941410
H    182.3530214187  49.5650286662  44.0233791410
Ga   171.6263731000  55.7740389525  43.3146653808
As   176.2235080937  55.7740389525  43.3146653808
H    171.6263731000  55.7740389525  40.3500353808
H    176.2235080937  55.7740389525  40.4386053808
Ga   171.6263731000  55.7740389525  56.1951279420
Ga   177.7558864250  55.7740389525  51.9016404216
As   176.2235080937  55.7740389525  56.1951279420
As   182.3530214187  55.7740389525  51.9016404216
Ga   171.6263731000  59.4923082160  62.6353592226
Ga   177.7558864250  59.4923082160  58.3418717022
As   176.2235080937  59.4923082160  62.6353592226
As   182.3530214187  59.4923082160  58.3418717022
Ga   171.6263731000  63.2105774795  69.0755905032
Ga   177.7558864250  63.2105774795  64.7821029828
As   176.2235080937  63.2105774795  69.0755905032
As   182.3530214187  63.2105774795  64.7821029828
Ga   171.6263731000  66.9288467430  75.5158217838
Ga   177.7558864250  66.9288467430  71.2223342634
As   176.2235080937  66.9288467430  75.5158217838
As   182.3530214187  66.9288467430  71.2223342634
Ga   171.6263731000  70.6471160065  81.9560530644
Ga   177.7558864250  70.6471160065  77.6625655440
As   176.2235080937  70.6471160065  81.9560530644
As   182.3530214187  70.6471160065  77.6625655440
Ga   171.6263731000  74.3653852700  88.3962843450
Ga   177.7558864250  74.3653852700  84.1027968246
As   176.2235080937  74.3653852700  88.3962843450
As   182.3530214187  74.3653852700  84.1027968246
Ga   177.7558864250  78.0836545335  90.5430281052
As   182.3530214187  78.0836545335  90.5430281052
H    177.7558864250  78.0836545335  93.5076581052
H    182.3530214187  78.0836545335  93.4190881052
Ga   171.6263731000  59.4923082160  49.7548966614
Ga   177.7558864250  59.4923082160  45.4614091410
As   176.2235080937  59.4923082160  49.7548966614
As   182.3530214187  59.4923082160  45.4614091410
Ga   171.6263731000  63.2105774795  43.3146653808
As   176.2235080937  63.2105774795  43.3146653808
H    171.6263731000  63.2105774795  40.3500353808
H    176.2235080937  63.2105774795  40.4386053808
Ga   171.6263731000  63.2105774795  56.1951279420
Ga   177.7558864250  63.2105774795  51.9016404216
As   176.2235080937  63.2105774795  56.1951279420
As   182.3530214187  63.2105774795  51.9016404216
Ga   171.6263731000  66.9288467430  62.6353592226
Ga   177.7558864250  66.9288467430  58.3418717022
As   176.2235080937  66.9288467430  62.6353592226
