<QC>             [DMA_mp_4_0]:        -0.758236421011
<QC>           [DMA_mp_4_1_x]:       -11.816390855417
<QC>           [DMA_mp_4_1_y]:       -11.266165935995
<QC>           [DMA_mp_4_1_z]:       -11.410622510994
<QC>          [DMA_mp_4_2_xx]:       -14.724003803188
<QC>          [DMA_mp_4_2_xy]:      -263.266136130091
<QC>          [DMA_mp_4_2_xz]:      -266.776955171774
<QC>          [DMA_mp_4_2_yy]:        10.594224906754
<QC>          [DMA_mp_4_2_yz]:      -254.300139423959
<QC>          [DMA_mp_4_2_zz]:         4.129778896434
<QC>           [DMA_mp_5_0_0]:         1.505279525305
<QC>          [DMA_mp_5_1_m1]:         0.429973923569
<QC>           [DMA_mp_5_1_0]:         1.064153164083
<QC>           [DMA_mp_5_1_1]:        -0.552495876240
<QC>          [DMA_mp_5_2_m2]:        -0.296168012194
<QC>          [DMA_mp_5_2_m1]:         0.548911427041
<QC>           [DMA_mp_5_2_0]:         0.594779514908
<QC>           [DMA_mp_5_2_1]:        -0.678878759463
<QC>           [DMA_mp_5_2_2]:         0.069616723342
<QC>             [DMA_mp_5_0]:        -1.505279525305
<QC>           [DMA_mp_5_1_x]:       -21.386554599559
<QC>           [DMA_mp_5_1_y]:       -23.334659142891
<QC>           [DMA_mp_5_1_z]:       -23.806636343799
<QC>          [DMA_mp_5_2_xx]:        65.270210569529
<QC>          [DMA_mp_5_2_xy]:      -497.277868132911
<QC>          [DMA_mp_5_2_xz]:      -507.354146629915
<QC>          [DMA_mp_5_2_yy]:       -21.545196360984
<QC>          [DMA_mp_5_2_yz]:      -553.590766399946
<QC>          [DMA_mp_5_2_zz]:       -43.725014208545
<QC>           [DMA_mp_1_0_0]:         7.139541159608
<QC>          [DMA_mp_1_1_m1]:         0.054389745812
<QC>           [DMA_mp_1_1_0]:         0.040402786640
<QC>           [DMA_mp_1_1_1]:        -0.299976451579
<QC>          [DMA_mp_1_2_m2]:        -0.098257971488
<QC>          [DMA_mp_1_2_m1]:        -0.110614822104
<QC>           [DMA_mp_1_2_0]:        -0.045208782678
<QC>           [DMA_mp_1_2_1]:        -0.014779616110
<QC>           [DMA_mp_1_2_2]:         0.203546763452
<QC>             [DMA_mp_1_0]:        -7.139541159608
<QC>           [DMA_mp_1_1_x]:      -105.092914442980
<QC>           [DMA_mp_1_1_y]:      -108.004948034092
<QC>           [DMA_mp_1_1_z]:      -106.419505018035
<QC>          [DMA_mp_1_2_xx]:        62.922395004157
<QC>          [DMA_mp_1_2_xy]:     -2384.641912723315
<QC>          [DMA_mp_1_2_xz]:     -2349.707120662213
<QC>          [DMA_mp_1_2_yy]:       -67.118969310798
<QC>          [DMA_mp_1_2_yz]:     -2414.729749177392
<QC>          [DMA_mp_1_2_zz]:         4.196574306641
<QC>           [DMA_mp_2_0_0]:         0.228888347219
<QC>          [DMA_mp_2_1_m1]:        -0.117152235786
<QC>           [DMA_mp_2_1_0]:         0.136866548006
<QC>           [DMA_mp_2_1_1]:         0.011390347751
<QC>          [DMA_mp_2_2_m1]:         0.071691619638
<QC>           [DMA_mp_2_2_0]:        -0.034478139114
<QC>           [DMA_mp_2_2_1]:        -0.020022423437
<QC>           [DMA_mp_2_2_2]:         0.043109063939
<QC>             [DMA_mp_2_0]:        -0.228888347219
<QC>           [DMA_mp_2_1_x]:        -3.357442185971
<QC>           [DMA_mp_2_1_y]:        -3.868206274970
<QC>           [DMA_mp_2_1_z]:        -2.948005263038
<QC>          [DMA_mp_2_2_xx]:         2.297493681906
<QC>          [DMA_mp_2_2_xy]:       -85.120065819472
<QC>          [DMA_mp_2_2_xz]:       -64.836540123106
<QC>          [DMA_mp_2_2_yy]:       -21.724785787875
<QC>          [DMA_mp_2_2_yz]:       -74.898967832423
<QC>          [DMA_mp_2_2_zz]:        19.427292105969
<QC>           [DMA_mp_3_0_0]:         0.329193393392
<QC>          [DMA_mp_3_1_m1]:         0.072341299841
<QC>           [DMA_mp_3_1_0]:         0.033448595416
<QC>           [DMA_mp_3_1_1]:         0.036769287773
<QC>          [DMA_mp_3_2_m2]:        -0.048727555282
<QC>          [DMA_mp_3_2_m1]:        -0.034236574350
<QC>           [DMA_mp_3_2_0]:         0.023163047982
<QC>           [DMA_mp_3_2_1]:        -0.021158001732
<QC>           [DMA_mp_3_2_2]:         0.039872036095
<QC>             [DMA_mp_3_0]:        -0.329193393392
<QC>           [DMA_mp_3_1_x]:        -4.433528402850
<QC>           [DMA_mp_3_1_y]:        -4.408593428275
<QC>           [DMA_mp_3_1_z]:        -4.695846557116
<QC>          [DMA_mp_3_2_xx]:         3.274010863580
<QC>          [DMA_mp_3_2_xy]:       -89.007116246357
<QC>          [DMA_mp_3_2_xz]:       -94.840532961410
<QC>          [DMA_mp_3_2_yy]:         4.365385360733
<QC>          [DMA_mp_3_2_yz]:       -94.290249923064
<QC>          [DMA_mp_3_2_zz]:        -7.639396224314
<QC>           [DMA_mp_4_0_0]:        -0.036492059077
<QC>          [DMA_mp_4_1_m1]:         0.119646226328
<QC>           [DMA_mp_4_1_0]:        -0.060900924074
<QC>           [DMA_mp_4_1_1]:        -0.359238107579
<QC>          [DMA_mp_4_2_m2]:         0.086165570119
<QC>          [DMA_mp_4_2_m1]:         0.011879490974
<QC>           [DMA_mp_4_2_0]:         0.107598002669
<QC>           [DMA_mp_4_2_1]:        -0.049000633968
<QC>           [DMA_mp_4_2_2]:        -0.155578663356
 SERIOUS WARNING: DMA charge on atom #4 (original numbering), species 'H' is neg
 ative. Since this is an *electronic* rather than total charge, something must h
 ave gone very wrong, unless your system contains positrons. If so, ONETEP does 
 not support antimatter calculations yet. Seriously, though, consider using dma_
 bessel_averaging T (if not using it already) and/or increasing dma_max_q (to ~1
 5-20).

<QC>             [DMA_mp_4_0]:         0.036492059077
<QC>           [DMA_mp_4_1_x]:         0.239977974281
<QC>           [DMA_mp_4_1_y]:         0.653410926521
<QC>           [DMA_mp_4_1_z]:         0.493290244541
<QC>          [DMA_mp_4_2_xx]:       -10.706742347658
<QC>          [DMA_mp_4_2_xy]:         8.137536887299
<QC>          [DMA_mp_4_2_xz]:         4.009087581031
<QC>          [DMA_mp_4_2_yy]:         8.922358101577
<QC>          [DMA_mp_4_2_yz]:        13.538185746797
<QC>          [DMA_mp_4_2_zz]:         1.784384246081
<QC>           [DMA_mp_5_0_0]:         0.339266379980
<QC>          [DMA_mp_5_1_m1]:        -0.046974333970
<QC>           [DMA_mp_5_1_0]:        -0.080528630078
<QC>           [DMA_mp_5_1_1]:         0.035919399458
<QC>          [DMA_mp_5_2_m2]:        -0.002097922529
<QC>          [DMA_mp_5_2_m1]:        -0.017871584502
<QC>           [DMA_mp_5_2_0]:        -0.024918788849
<QC>           [DMA_mp_5_2_1]:         0.025754373412
<QC>           [DMA_mp_5_2_2]:         0.005953643334
<QC>             [DMA_mp_5_0]:        -0.339266379980
<QC>           [DMA_mp_5_1_x]:        -4.659750450906
<QC>           [DMA_mp_5_1_y]:        -5.403149646573
<QC>           [DMA_mp_5_1_z]:        -5.686014243700
<QC>          [DMA_mp_5_2_xx]:        26.645982260521
<QC>          [DMA_mp_5_2_xy]:      -111.322283222967
<QC>          [DMA_mp_5_2_xz]:      -117.179359015352
<QC>          [DMA_mp_5_2_yy]:        -6.414336483866
<QC>          [DMA_mp_5_2_yz]:      -135.800823241595
<QC>          [DMA_mp_5_2_zz]:       -20.231645776656
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_ammonium_in_10_MM_H2O.mpoles_for_one |
| Multipole set "perm_fix": 35 sites.                                          |
| Multipole set "ind_qmstar": 35 sites.                                        |
| All in all 70 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.016449101 Ha  TINKER      YES         |
| - MMv angle bend                     0.003710697 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.092631470 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.023032317 Ha  TINKER       NO         |
| - MM perm mpole                     -0.041261848 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.014953842 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.039465446 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020101088 Ha  TINKER      YES         |
| - MM vdW-rep                         0.052870712 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.028060008 Ha  TINKER      YES         |
| - QM elec <-> MM perm_fix            0.655149416 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix           -0.749560804 Ha  ONETEP   COUL-S  P FR   |
| - QM* elec <-> MM ind_qmstar         0.168597345 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar         -0.191629661 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.092631470 |       -0.094411388 |     0.001779918449 (Ha) |
| Induced:         -0.023032317 |       -0.023032317 |     0.000000000096 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4513E+01  max:  0.6673E+01  norm:  0.5680E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
SWX: Invalidating val%[polemb_dma_swex-1].
SWX: Invalidating val%[polemb_dma_swex-2].
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-1]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of NGWF pairs (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: val%[polemb_dma_swex-2]: Fitting local NGWF pairs (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.20160406E-01     0.93715289E-02
               2       0.17752026E-03     0.88747685E-04
               3       0.14666004E-07     0.80837940E-08
               4       0.11760197E-14     0.66613381E-15
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00063156072528
Trial step length           =               0.390516
Gradient along search dir.  =         -0.06334055686
Functional at step 0        =     -12.17051203855580
Functional at step 1        =     -12.19114161518097
Functional predicted        =     -12.20776570150420
Selected quadratic step     =               1.176297
Conjugate gradients coeff.  =               0.165250
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.05970628
     Final electron number for spin 1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.003830 (step -0.4939 Ne1=      8.0000)
 RMS occupancy error at iteration   2:  0.000009 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 5 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  - B:            4
  - B:            5
  / A:            1
  / A:            2
  / A:            3
  / A:            4
  / A:            5
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 5 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.002118
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:        11.390842106622
<QC>          [DMA_mp_1_1_m1]:         0.082162209529
<QC>           [DMA_mp_1_1_0]:        -0.056020985863
<QC>           [DMA_mp_1_1_1]:         0.010486794371
<QC>          [DMA_mp_1_2_m2]:         0.060305855024
<QC>          [DMA_mp_1_2_m1]:         0.012000464000
<QC>           [DMA_mp_1_2_0]:         0.116488374251
<QC>           [DMA_mp_1_2_1]:        -0.187787639286
<QC>           [DMA_mp_1_2_2]:         0.123019765712
<QC>             [DMA_mp_1_0]:       -11.390842106622
<QC>           [DMA_mp_1_1_x]:      -167.182303871552
<QC>           [DMA_mp_1_1_y]:      -172.322033981786
<QC>           [DMA_mp_1_1_z]:      -169.908392921089
<QC>          [DMA_mp_1_2_xx]:       116.882931532846
<QC>          [DMA_mp_1_2_xy]:     -3793.783214545045
<QC>          [DMA_mp_1_2_xz]:     -3740.431380416086
<QC>          [DMA_mp_1_2_yy]:      -112.687796923995
<QC>          [DMA_mp_1_2_yz]:     -3855.603006600118
<QC>          [DMA_mp_1_2_zz]:        -4.195134608850
<QC>           [DMA_mp_2_0_0]:        -0.783316520166
<QC>          [DMA_mp_2_1_m1]:        -0.933696973521
<QC>           [DMA_mp_2_1_0]:         1.051137098266
<QC>           [DMA_mp_2_1_1]:        -0.003840304298
<QC>          [DMA_mp_2_2_m2]:        -0.016675278518
<QC>          [DMA_mp_2_2_m1]:         0.970195670921
<QC>           [DMA_mp_2_2_0]:        -0.385718838289
<QC>           [DMA_mp_2_2_1]:        -0.002951122730
<QC>           [DMA_mp_2_2_2]:         0.448708409204
<QC>             [DMA_mp_2_0]:         0.783316520166
<QC>           [DMA_mp_2_1_x]:        11.525196491994
<QC>           [DMA_mp_2_1_y]:        11.903403003916
<QC>           [DMA_mp_2_1_z]:        11.608385125692
<QC>          [DMA_mp_2_2_xx]:        -6.204115663993
<QC>          [DMA_mp_2_2_xy]:       262.715666067107
<QC>          [DMA_mp_2_2_xz]:       256.207332686677
<QC>          [DMA_mp_2_2_yy]:         9.871624511356
<QC>          [DMA_mp_2_2_yz]:       265.643499038704
<QC>          [DMA_mp_2_2_zz]:        -3.667508847363
<QC>           [DMA_mp_3_0_0]:        -0.722842394004
<QC>          [DMA_mp_3_1_m1]:         1.044598630538
<QC>           [DMA_mp_3_1_0]:         0.381909393553
<QC>           [DMA_mp_3_1_1]:         0.737416857794
<QC>          [DMA_mp_3_2_m2]:        -0.839240460934
<QC>          [DMA_mp_3_2_m1]:        -0.423616015211
<QC>           [DMA_mp_3_2_0]:         0.425756579696
<QC>           [DMA_mp_3_2_1]:        -0.305774006904
<QC>           [DMA_mp_3_2_2]:         0.301529259986
<QC>             [DMA_mp_3_0]:         0.722842394004
<QC>           [DMA_mp_3_1_x]:        10.553290291046
<QC>           [DMA_mp_3_1_y]:        10.883828855879
<QC>           [DMA_mp_3_1_z]:        10.766489092378
<QC>          [DMA_mp_3_2_xx]:        -7.990283854402
<QC>          [DMA_mp_3_2_xy]:       237.479451924888
<QC>          [DMA_mp_3_2_xz]:       235.461842686187
<QC>          [DMA_mp_3_2_yy]:         6.100066301621
<QC>          [DMA_mp_3_2_yz]:       242.705337946781
<QC>          [DMA_mp_3_2_zz]:         1.890217552782
<QC>           [DMA_mp_4_0_0]:        -0.987725159917
<QC>          [DMA_mp_4_1_m1]:         0.456451390588
<QC>           [DMA_mp_4_1_0]:        -0.247079742558
<QC>           [DMA_mp_4_1_1]:        -1.484815393571
<QC>          [DMA_mp_4_2_m2]:         0.570719208423
<QC>          [DMA_mp_4_2_m1]:         0.088269992222
<QC>           [DMA_mp_4_2_0]:         0.599323934176
<QC>           [DMA_mp_4_2_1]:        -0.317433863504
<QC>           [DMA_mp_4_2_2]:        -0.902514140040
<QC>             [DMA_mp_4_0]:         0.987725159917
<QC>           [DMA_mp_4_1_x]:        14.734077572637
<QC>           [DMA_mp_4_1_y]:        14.903781500116
<QC>           [DMA_mp_4_1_z]:        14.753130563332
<QC>          [DMA_mp_4_2_xx]:        -3.844924930760
<QC>          [DMA_mp_4_2_xy]:       334.018663474947
<QC>          [DMA_mp_4_2_xz]:       329.830501557610
<QC>          [DMA_mp_4_2_yy]:         5.261831691200
<QC>          [DMA_mp_4_2_yz]:       334.009731701706
