+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0120528 |   6.012052828 |     0.503340 |     7.259647036 | 
|   2 |  PF6 |  5.9881071 |   5.988107110 |     0.496660 |    -7.230732210 | 
+--------------------------------------------------------------------------+
                                                    total:     0.028914826*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9980068 |  -0.0019932 |  0.0019933 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000177875
|   1 |   Li | Zmax |  6.0000000 |    5.9979394 |  -0.0020606 |  0.0020606 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000183884
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9979731 |  -0.0020269 |  0.0020272 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0019939 |   0.0019939 |  0.0019939 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000177934
|   2 |  PF6 | Zmax |  6.0000000 |    6.0020613 |   0.0020613 |  0.0020613 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000183947
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0020276 |   0.0020276 |  0.0020279 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000003 |   0.0000003 |  0.0020276 | 
+--------------------------------------------------------------------------+
.    Trial2    0.236068     -166.88882680352228

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.716982
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000011
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013696
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000128
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024439
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024545
MG                                                               --------------
MG Mean-field contribution to grand potential                         33.703298

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.716982
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000011
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013696
MG                                                               --------------
MG Mean-field contribution to grand potential:                        33.703298

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.1272038 |   0.001711560 |  -0.000000807 |   0.001710753 |
|   2 |  PF6 |  5.8851547 |   0.001673504 |  -0.000000754 |   0.001672751 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.1272038 |   6.127203796 |     0.525529 |     7.398693616 | 
|   2 |  PF6 |  5.8851547 |   5.885154737 |     0.474471 |    -7.106415623 | 
+--------------------------------------------------------------------------+
                                                    total:     0.292277993*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0001641 |   0.0001641 |  0.0001644 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000014640
|   1 |   Li | Zmax |  6.0000000 |    5.9996686 |  -0.0003314 |  0.0003315 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000029571
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9999163 |  -0.0000837 |  0.0002617 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9998359 |  -0.0001641 |  0.0001644 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000000014640
|   2 |  PF6 | Zmax |  6.0000000 |    6.0003314 |   0.0003314 |  0.0003315 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000029572
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0000837 |   0.0000837 |  0.0002617 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000000 |   0.0000000 |  0.0002617 | 
+--------------------------------------------------------------------------+
.    Trial3    0.090170     -166.89500830224006

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.461451
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000058
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013753
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000139
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024649
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024672
MG                                                               --------------
MG Mean-field contribution to grand potential                         33.447756

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  33.461451
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000058
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013753
MG                                                               --------------
MG Mean-field contribution to grand potential:                        33.447756

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.3089679 |   0.001739162 |  -0.000004263 |   0.001734899 |
|   2 |  PF6 |  5.7542231 |   0.001652261 |  -0.000003656 |   0.001648606 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.3089679 |   6.308968019 |     0.556955 |     7.618176735 | 
|   2 |  PF6 |  5.7542231 |   5.754223149 |     0.443045 |    -6.948313700 | 
+--------------------------------------------------------------------------+
                                                    total:     0.669863035*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    6.0031467 |   0.0031467 |  0.0031467 | 
<QC>   [conc_d_face_5_bion_1]:         0.000000280808
|   1 |   Li | Zmax |  6.0000000 |    6.0020479 |   0.0020479 |  0.0020480 | 
<QC>   [conc_d_face_6_bion_1]:         0.000000182754
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    6.0025973 |   0.0025973 |  0.0026548 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    5.9968550 |  -0.0031450 |  0.0031451 | 
<QC>   [conc_d_face_5_bion_2]:        -0.000000280661
|   2 |  PF6 | Zmax |  6.0000000 |    5.9979528 |  -0.0020472 |  0.0020473 | 
<QC>   [conc_d_face_6_bion_2]:        -0.000000182692
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    5.9974039 |  -0.0025961 |  0.0026536 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000006 |   0.0000006 |  0.0026542 | 
+--------------------------------------------------------------------------+
.     Cubic    0.032793     -166.89822206343243     -166.89574078532698

--------------------------------------------------------------------------------
  Iter                              Commutator    Grand pot.(L=E-TS-muN)  DeltaL
#    3                          0.000090960558    -166.89822206343243  -2.76E-03

Step                       =       0.032792641937
Energy (E)                 =    -183.162660603375
Entropy (-TS)              =      -0.001706499436
Chemical potential (-muN)  =      16.266145039379
Grand potential(L=E-TS-muN)=    -166.898222063432
Est. 0K Energy 0.5*(E+L)   =    -175.030441333404
Charge on quantum system   =      -0.669863011273
Residual Non-orthogonality =       0.000000000000

Spin          Integrated_Ne            Fermi_level   Delta_Integrated_Ne
   1        64.334931505637        -0.126417675893             -1.77E-01
   2        64.334931505636        -0.126417675893             -1.77E-01

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.8914431630    1.0000000000 |    -0.8914431630    1.0000000000 | 
                          ------                             ------
      60 |    -0.2500859205    1.0000000000 |    -0.2500859205    1.0000000000 | 
      61 |    -0.2500680916    1.0000000000 |    -0.2500680916    1.0000000000 | 
      62 |    -0.2500629668    1.0000000000 |    -0.2500629668    1.0000000000 | 
      63 |    -0.2014304832    1.0000000000 |    -0.2014304832    1.0000000000 | 
      64 |    -0.2014247680    1.0000000000 |    -0.2014247680    1.0000000000 | 
                         Fermi level         |             Fermi level        
      65 |    -0.1249056568    0.1677858285 |    -0.1249056568    0.1677858285 | 
