Total DONOR magnetic-moment:            -1.00038015 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00076211 mu_B / Target:    2.00000000
################################################################################

    4        -1.363989599939E+01     6.7669E-08     4.7849E-08    -3.8014E-13

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038198 mu_B
Total DONOR magnetic-moment:            -1.00038017 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00076215 mu_B / Target:    2.00000000
################################################################################

    5        -1.363989599939E+01     3.4155E-08     2.4151E-08    -2.1139E-13
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36398959993889E+01  Eh
     Estimated bandgap (UP spin) =   2.9153E-01  Eh
     Estimated bandgap (DN spin) =   2.9142E-01  Eh
     RMS occupancy error         =   1.0630E-16
     [H,K] commutator            =   2.4151E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00038198 mu_B
Total DONOR magnetic-moment:            -1.00038017 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00076215 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00032099 mu_B
Total DONOR magnetic-moment:            -1.00031914 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00064013 mu_B / Target:    2.00000000
################################################################################

    1        -1.363989597875E+01     8.4995E-06     6.0100E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00029830 mu_B
Total DONOR magnetic-moment:            -1.00029644 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00059473 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00028014 mu_B
Total DONOR magnetic-moment:            -1.00027834 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00055849 mu_B / Target:    2.00000000
################################################################################

    2        -1.363989598102E+01     4.2840E-06     3.0292E-06    -2.2665E-09

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00028120 mu_B
Total DONOR magnetic-moment:            -1.00027940 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00056060 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00027969 mu_B
Total DONOR magnetic-moment:            -1.00027782 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00055750 mu_B / Target:    2.00000000
################################################################################

    3        -1.363989598148E+01     1.2826E-06     9.0695E-07    -4.6296E-10

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00027993 mu_B
Total DONOR magnetic-moment:            -1.00027807 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00055799 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00027982 mu_B
Total DONOR magnetic-moment:            -1.00027801 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00055782 mu_B / Target:    2.00000000
################################################################################

    4        -1.363989598152E+01     3.1029E-07     2.1941E-07    -3.5914E-11

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00027982 mu_B
Total DONOR magnetic-moment:            -1.00027801 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00055784 mu_B / Target:    2.00000000
################################################################################

    5        -1.363989598152E+01     1.0444E-07     7.3851E-08    -2.1032E-12
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36398959815187E+01  Eh
     Estimated bandgap (UP spin) =   2.9158E-01  Eh
     Estimated bandgap (DN spin) =   2.9147E-01  Eh
     RMS occupancy error         =   1.3231E-16
     [H,K] commutator            =   7.3851E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  003       Energy (Ha):       -13.63989599938885

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000063513
MAX cDFT-GRADIENT(UP+DOWN):          0.000063513
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00006351274930
cDFT MAX gradient                =       0.00006351274930
cDFT:Trial step length           =               0.426339
cDFT:Gradient along search dir.  =          0.00000004841
cDFT:Functional at step 0        =     -13.63989599938885
cDFT:Functional at step 1        =     -13.63989598151875
cDFT:Functional predicted        =     -13.63989596091394
cDFT:Selected quadratic step     =               1.589661
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  004 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00027982 mu_B
Total DONOR magnetic-moment:            -1.00027801 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00055784 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00011298 mu_B
Total DONOR magnetic-moment:            -1.00011111 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00022409 mu_B / Target:    2.00000000
