*    H      18      0.00000000   0.00000000   0.00000000 *
*    C      19     -0.11160872   0.09734582  -0.05538901 *
*    H      20      0.00000000   0.00000000   0.00000000 *
*    N      21      0.49730478  -0.18241258  -0.12253135 *
*    H      22      0.00000000   0.00000000   0.00000000 *
*    C      23      0.22973487  -0.10901442  -0.06282290 *
*    O      24      1.36962986  -1.38816231  -0.44437940 *
*                                                        *
**********************************************************
TOTAL:             -1.77228426  -1.72591421  -2.62324225
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.14777056  -0.04369674   0.30408365 *
*    H       2     -0.02658295  -0.00231857  -0.00580800 *
*    C       3     -0.03665226   0.03441330   0.05703291 *
*    O       4     -0.47023410   0.27679943   0.65649286 *
*    C       5     -0.08379694   0.15899137   0.08426516 *
*    H       6      0.02304294   0.05742206  -0.00739518 *
*    C       7      0.05693373   0.06862462   0.06550588 *
*    H       8      0.06555611  -0.00597238  -0.00707343 *
*    N       9     -0.09766383   0.09666799   0.31253408 *
*    H      10      0.01500936  -0.04440822  -0.00533547 *
*    C      11      0.03206415  -0.01464706   0.06641153 *
*    O      12      0.62989877   0.06411891   0.63808210 *
*    N      13      0.05852754  -0.15240795   0.31632937 *
*    H      14     -0.03015529  -0.06102478  -0.00811944 *
*    C      15      0.03826991  -0.00978139   0.06416201 *
*    O      16     -0.48440934   0.08507143   0.57081054 *
*    C      17     -0.14274246   0.12993477   0.07532641 *
*    H      18     -0.04557417   0.05752514  -0.00729668 *
*    C      19     -0.02932543   0.15832412   0.06655304 *
*    H      20      0.02349360   0.06825386  -0.00795766 *
*    N      21      0.15875458   0.06728402   0.28297360 *
*    H      22      0.02001080  -0.00258066  -0.00881925 *
*    C      23     -0.02589612   0.02861808   0.06182767 *
*    O      24     -0.84618353  -0.57274666   0.69047311 *
*                                                        *
**********************************************************
TOTAL:             -1.04988438   0.44246468   4.25505882
 
********************* Unconstrained **********************
******************* Dispersion forces ********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.00055985  -0.00019993   0.00000439 *
*    H       2      0.00003105  -0.00037579  -0.00000617 *
*    C       3      0.00047836  -0.00013310  -0.00000300 *
*    O       4      0.00015648   0.00024573   0.00000660 *
*    C       5      0.00004578  -0.00007428   0.00000304 *
*    H       6      0.00010913   0.00016287  -0.00000321 *
*    C       7     -0.00010939  -0.00001660  -0.00000180 *
*    H       8      0.00021897   0.00002566   0.00000047 *
*    N       9     -0.00000243   0.00011957   0.00000152 *
*    H      10      0.00008421  -0.00020809  -0.00000335 *
*    C      11      0.00020223  -0.00002944  -0.00000438 *
*    O      12     -0.00007219  -0.00031471   0.00000600 *
*    N      13      0.00000118   0.00015407   0.00000373 *
*    H      14     -0.00007157  -0.00018194  -0.00000577 *
*    C      15      0.00002941   0.00001656  -0.00000194 *
*    O      16     -0.00027039  -0.00001403   0.00000450 *
*    C      17      0.00003864  -0.00005245   0.00000237 *
*    H      18     -0.00010365   0.00016141  -0.00000200 *
*    C      19     -0.00023721  -0.00001833  -0.00000243 *
*    H      20      0.00003679   0.00023875  -0.00000057 *
*    N      21     -0.00035492   0.00027325   0.00000316 *
*    H      22     -0.00004987   0.00034263  -0.00000366 *
*    C      23     -0.00053093   0.00015145  -0.00000382 *
*    O      24     -0.00018952  -0.00027323   0.00000632 *
*                                                        *
**********************************************************
TOTAL:             -0.00000000  -0.00000000   0.00000000
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.00019932   0.00168995   0.01213709 *
*    H       2     -0.00019932   0.00168995   0.01213709 *
*    C       3     -0.00019932   0.00168995   0.01213709 *
*    O       4     -0.00019932   0.00168995   0.01213709 *
*    C       5     -0.00019932   0.00168995   0.01213709 *
*    H       6     -0.00019932   0.00168995   0.01213709 *
*    C       7     -0.00019932   0.00168995   0.01213709 *
*    H       8     -0.00019932   0.00168995   0.01213709 *
*    N       9     -0.00019932   0.00168995   0.01213709 *
*    H      10     -0.00019932   0.00168995   0.01213709 *
*    C      11     -0.00019932   0.00168995   0.01213709 *
*    O      12     -0.00019932   0.00168995   0.01213709 *
*    N      13     -0.00019932   0.00168995   0.01213709 *
*    H      14     -0.00019932   0.00168995   0.01213709 *
*    C      15     -0.00019932   0.00168995   0.01213709 *
*    O      16     -0.00019932   0.00168995   0.01213709 *
*    C      17     -0.00019932   0.00168995   0.01213709 *
*    H      18     -0.00019932   0.00168995   0.01213709 *
*    C      19     -0.00019932   0.00168995   0.01213709 *
*    H      20     -0.00019932   0.00168995   0.01213709 *
*    N      21     -0.00019932   0.00168995   0.01213709 *
*    H      22     -0.00019932   0.00168995   0.01213709 *
*    C      23     -0.00019932   0.00168995   0.01213709 *
*    O      24     -0.00019932   0.00168995   0.01213709 *
*                                                        *
**********************************************************
TOTAL:             -0.00478367   0.04055881   0.29129015

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.02080951  -0.00007624  -0.00346587 *
*    H       2      0.03040803  -0.00524365   0.01032909 *
*    C       3      0.09981077  -0.10757682   0.00035885 *
*    O       4     -0.06060387   0.00818528  -0.01899723 *
*    C       5     -0.00524180  -0.04481634   0.00625190 *
*    H       6     -0.02199778  -0.04181567   0.01242617 *
*    C       7     -0.04437825  -0.01073973   0.00621897 *
*    H       8     -0.03312297  -0.00395904   0.01243571 *
*    N       9      0.00162673   0.05164575  -0.00744569 *
*    H      10     -0.02264126   0.02868835   0.01184591 *
*    C      11      0.06493303   0.14078734  -0.01121625 *
*    O      12     -0.09969282  -0.07171483  -0.01594536 *
*    N      13     -0.00949467   0.03772776  -0.00645636 *
*    H      14      0.02438681   0.05034790   0.01083804 *
*    C      15      0.17286120   0.00140560  -0.00240764 *
*    O      16     -0.08175096  -0.02177040  -0.01735353 *
*    C      17      0.02019205  -0.03641863   0.00951708 *
*    H      18      0.01881607  -0.03264460   0.01253158 *
*    C      19     -0.00208383  -0.04675222   0.00566149 *
*    H      20     -0.02673168  -0.05188921   0.01215029 *
*    N      21     -0.03281915   0.03425093  -0.00911650 *
*    H      22     -0.05440059   0.00556227   0.00944385 *
*    C      23     -0.06872824   0.05418091  -0.00155619 *
*    O      24      0.10984370   0.06263530  -0.02604828 *
*                                                        *
**********************************************************
* TOTAL:           -0.00000000   0.00000000   0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:         0.020809509359
<QC>       [total_force(1,2)]:         0.030408032316
<QC>       [total_force(1,3)]:         0.099810773718
<QC>       [total_force(1,4)]:        -0.060603874405
<QC>       [total_force(1,5)]:        -0.005241803242
<QC>       [total_force(1,6)]:        -0.021997783040
<QC>       [total_force(1,7)]:        -0.044378253782
<QC>       [total_force(1,8)]:        -0.033122972694
<QC>       [total_force(1,9)]:         0.001626725577
<QC>      [total_force(1,10)]:        -0.022641264861
<QC>      [total_force(1,11)]:         0.064933026577
<QC>      [total_force(1,12)]:        -0.099692816342
<QC>      [total_force(1,13)]:        -0.009494665594
<QC>      [total_force(1,14)]:         0.024386812190
<QC>      [total_force(1,15)]:         0.172861199217
<QC>      [total_force(1,16)]:        -0.081750964351
<QC>      [total_force(1,17)]:         0.020192045131
<QC>      [total_force(1,18)]:         0.018816066025
<QC>      [total_force(1,19)]:        -0.002083827647
<QC>      [total_force(1,20)]:        -0.026731682011
<QC>      [total_force(1,21)]:        -0.032819150528
<QC>      [total_force(1,22)]:        -0.054400590564
<QC>      [total_force(1,23)]:        -0.068728238306
<QC>      [total_force(1,24)]:         0.109843697257
<QC>       [total_force(2,1)]:        -0.000076236389
<QC>       [total_force(2,2)]:        -0.005243651845
<QC>       [total_force(2,3)]:        -0.107576823798
<QC>       [total_force(2,4)]:         0.008185278027
<QC>       [total_force(2,5)]:        -0.044816337689
<QC>       [total_force(2,6)]:        -0.041815670580
<QC>       [total_force(2,7)]:        -0.010739734550
<QC>       [total_force(2,8)]:        -0.003959036792
<QC>       [total_force(2,9)]:         0.051645749201
<QC>      [total_force(2,10)]:         0.028688345694
<QC>      [total_force(2,11)]:         0.140787344398
<QC>      [total_force(2,12)]:        -0.071714827069
<QC>      [total_force(2,13)]:         0.037727758129
<QC>      [total_force(2,14)]:         0.050347904576
<QC>      [total_force(2,15)]:         0.001405595448
<QC>      [total_force(2,16)]:        -0.021770403823
<QC>      [total_force(2,17)]:        -0.036418626968
<QC>      [total_force(2,18)]:        -0.032644603038
