| - QM elec <-> rep MM ind_qmst        0.071794676 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.020343590 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.021606963 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.035543636 |       -0.036866932 |     0.001323296159 (Ha) |
| Induced:         -0.001263373 |       -0.001263373 |    -0.000000000007 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.411867072226
             Q0:         -17.062370822625
             G0:      -0.000007221199
   RMS gradient:       0.000447628865
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003572
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.953685072096
<QC>          [DMA_mp_1_1_m1]:        -0.002030906111
<QC>           [DMA_mp_1_1_0]:        -0.183637523328
<QC>           [DMA_mp_1_1_1]:        -0.097485240221
<QC>           [DMA_mp_1_2_0]:        -0.348155714514
<QC>           [DMA_mp_1_2_1]:        -0.217327439360
<QC>           [DMA_mp_1_2_2]:        -0.110069062941
<QC>             [DMA_mp_1_0]:        -6.953685072096
<QC>           [DMA_mp_1_1_x]:      -112.769602095808
<QC>           [DMA_mp_1_1_y]:      -105.002675494766
<QC>           [DMA_mp_1_1_z]:       -80.401789051842
<QC>          [DMA_mp_1_2_xx]:      -571.284627222228
<QC>          [DMA_mp_1_2_xy]:     -2554.280863630099
<QC>          [DMA_mp_1_2_xz]:     -1955.650979909558
<QC>          [DMA_mp_1_2_yy]:      -206.615824742280
<QC>          [DMA_mp_1_2_yz]:     -1821.135832001551
<QC>          [DMA_mp_1_2_zz]:       777.900451964506
<QC>           [DMA_mp_2_0_0]:         0.773338913567
<QC>           [DMA_mp_2_1_0]:         0.068850359817
<QC>           [DMA_mp_2_1_1]:        -0.017504414275
<QC>           [DMA_mp_2_2_0]:        -0.105849800210
<QC>           [DMA_mp_2_2_1]:        -0.107656758868
<QC>           [DMA_mp_2_2_2]:        -0.030409465420
<QC>             [DMA_mp_2_0]:        -0.773338913567
<QC>           [DMA_mp_2_1_x]:       -11.694922009135
<QC>           [DMA_mp_2_1_y]:       -11.677376740058
<QC>           [DMA_mp_2_1_z]:        -7.741872667208
<QC>          [DMA_mp_2_2_xx]:       -49.971579938014
<QC>          [DMA_mp_2_2_xy]:      -264.889017214128
<QC>          [DMA_mp_2_2_xz]:      -175.525374300471
<QC>          [DMA_mp_2_2_yy]:       -49.229449987972
<QC>          [DMA_mp_2_2_yz]:      -175.352733161663
<QC>          [DMA_mp_2_2_zz]:        99.201029925986
<QC>           [DMA_mp_3_0_0]:         0.276548405884
<QC>           [DMA_mp_3_1_0]:        -0.161467640195
<QC>           [DMA_mp_3_1_1]:         0.044941562796
<QC>           [DMA_mp_3_2_0]:        -0.163623991607
<QC>           [DMA_mp_3_2_1]:         0.173676823750
<QC>           [DMA_mp_3_2_2]:        -0.049289788849
<QC>             [DMA_mp_3_0]:        -0.276548405884
<QC>           [DMA_mp_3_1_x]:        -4.130939366055
<QC>           [DMA_mp_3_1_y]:        -4.175826756908
<QC>           [DMA_mp_3_1_z]:        -3.754232717088
<QC>          [DMA_mp_3_2_xx]:        -4.775294848007
<QC>          [DMA_mp_3_2_xy]:       -93.564506182299
<QC>          [DMA_mp_3_2_xz]:       -84.307995413969
<QC>          [DMA_mp_3_2_yy]:        -6.894066072230
<QC>          [DMA_mp_3_2_yz]:       -85.032376779631
<QC>          [DMA_mp_3_2_zz]:        11.669360920237

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997279
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.406799259382
<QC>          [DMA_mp_1_1_m1]:         0.001429124782
<QC>           [DMA_mp_1_1_0]:        -0.131699589632
<QC>           [DMA_mp_1_1_1]:        -0.336437317037
<QC>           [DMA_mp_1_2_0]:        -0.524059774457
<QC>           [DMA_mp_1_2_1]:        -0.274340144574
<QC>           [DMA_mp_1_2_2]:        -0.288549282422
<QC>             [DMA_mp_1_0]:        -6.406799259382
<QC>           [DMA_mp_1_1_x]:      -104.147240846248
<QC>           [DMA_mp_1_1_y]:       -96.741239691890
<QC>           [DMA_mp_1_1_z]:       -74.040941735819
<QC>          [DMA_mp_1_2_xx]:      -534.768866129961
<QC>          [DMA_mp_1_2_xy]:     -2358.900236809396
<QC>          [DMA_mp_1_2_xz]:     -1805.137104056692
<QC>          [DMA_mp_1_2_yy]:      -186.966694900462
<QC>          [DMA_mp_1_2_yz]:     -1677.002517223835
<QC>          [DMA_mp_1_2_zz]:       721.735561030423
<QC>           [DMA_mp_2_0_0]:         1.025251077487
<QC>           [DMA_mp_2_1_0]:        -0.219517031563
<QC>           [DMA_mp_2_1_1]:        -0.207192179821
<QC>           [DMA_mp_2_2_0]:         0.041896787203
<QC>           [DMA_mp_2_2_1]:         0.121961483301
<QC>           [DMA_mp_2_2_2]:         0.044302519581
<QC>             [DMA_mp_2_0]:        -1.025251077487
<QC>           [DMA_mp_2_1_x]:       -15.688483449881
<QC>           [DMA_mp_2_1_y]:       -15.481294013326
<QC>           [DMA_mp_2_1_z]:       -10.574552914186
<QC>          [DMA_mp_2_2_xx]:       -68.648276984003
<QC>          [DMA_mp_2_2_xy]:      -355.344211960975
<QC>          [DMA_mp_2_2_xz]:      -242.758206773418
<QC>          [DMA_mp_2_2_yy]:       -59.185861293243
<QC>          [DMA_mp_2_2_yz]:      -239.513673181363
<QC>          [DMA_mp_2_2_zz]:       127.834138277246
<QC>           [DMA_mp_3_0_0]:         0.565229121626
<QC>           [DMA_mp_3_1_0]:         0.129173809044
<QC>           [DMA_mp_3_1_1]:        -0.145188154014
<QC>           [DMA_mp_3_2_0]:        -0.020721912549
<QC>           [DMA_mp_3_2_1]:        -0.043440905709
<QC>           [DMA_mp_3_2_2]:         0.020316438184
<QC>             [DMA_mp_3_0]:        -0.565229121626
<QC>           [DMA_mp_3_1_x]:        -8.680147890560
<QC>           [DMA_mp_3_1_y]:        -8.534969957384
<QC>           [DMA_mp_3_1_z]:        -7.213972654328
<QC>          [DMA_mp_3_2_xx]:       -22.830520750723
<QC>          [DMA_mp_3_2_xy]:      -196.605587851161
<QC>          [DMA_mp_3_2_xz]:      -166.188166885616
<QC>          [DMA_mp_3_2_yy]:       -16.218771274663
<QC>          [DMA_mp_3_2_yz]:      -163.396666840875
<QC>          [DMA_mp_3_2_zz]:        39.049292025386
<QC>           [DMA_mp_1_0_0]:         6.680242165739
<QC>           [DMA_mp_1_1_0]:        -0.157668556480
<QC>           [DMA_mp_1_1_1]:        -0.216961278629
<QC>           [DMA_mp_1_2_0]:        -0.436107744485
<QC>           [DMA_mp_1_2_1]:        -0.245833791967
<QC>           [DMA_mp_1_2_2]:        -0.199309172681
<QC>             [DMA_mp_1_0]:        -6.680242165739
<QC>           [DMA_mp_1_1_x]:      -108.458421471028
<QC>           [DMA_mp_1_1_y]:      -100.871957593328
<QC>           [DMA_mp_1_1_z]:       -77.221365393830
<QC>          [DMA_mp_1_2_xx]:      -553.026746676094
<QC>          [DMA_mp_1_2_xy]:     -2456.590550219747
<QC>          [DMA_mp_1_2_xz]:     -1880.394041983125
<QC>          [DMA_mp_1_2_yy]:      -196.791259821371
<QC>          [DMA_mp_1_2_yz]:     -1749.069174612693
<QC>          [DMA_mp_1_2_zz]:       749.818006497465
<QC>           [DMA_mp_2_0_0]:         0.899294995527
<QC>           [DMA_mp_2_1_0]:        -0.075333335873
<QC>           [DMA_mp_2_1_1]:        -0.112348297048
<QC>           [DMA_mp_2_2_0]:        -0.031976506504
<QC>           [DMA_mp_2_2_1]:         0.007152362216
<QC>           [DMA_mp_2_2_2]:         0.006946527080
<QC>             [DMA_mp_2_0]:        -0.899294995527
<QC>           [DMA_mp_2_1_x]:       -13.691702729508
<QC>           [DMA_mp_2_1_y]:       -13.579335376692
<QC>           [DMA_mp_2_1_z]:        -9.158212790697
<QC>          [DMA_mp_2_2_xx]:       -59.309928461008
<QC>          [DMA_mp_2_2_xy]:      -310.116614587551
<QC>          [DMA_mp_2_2_xz]:      -209.141790536944
<QC>          [DMA_mp_2_2_yy]:       -54.207655640608
<QC>          [DMA_mp_2_2_yz]:      -207.433203171513
<QC>          [DMA_mp_2_2_zz]:       113.517584101616
<QC>           [DMA_mp_3_0_0]:         0.420888763755
<QC>           [DMA_mp_3_1_0]:        -0.016146915575
<QC>           [DMA_mp_3_1_1]:        -0.050123295609
<QC>           [DMA_mp_3_2_0]:        -0.092172952078
<QC>           [DMA_mp_3_2_1]:         0.065117959020
<QC>           [DMA_mp_3_2_2]:        -0.014486675332
<QC>             [DMA_mp_3_0]:        -0.420888763755
<QC>           [DMA_mp_3_1_x]:        -6.405543628307
<QC>           [DMA_mp_3_1_y]:        -6.355398357146
<QC>           [DMA_mp_3_1_z]:        -5.484102685708
<QC>          [DMA_mp_3_2_xx]:       -13.802907799365
<QC>          [DMA_mp_3_2_xy]:      -145.085047016730
<QC>          [DMA_mp_3_2_xz]:      -125.248081149792
<QC>          [DMA_mp_3_2_yy]:       -11.556418673446
<QC>          [DMA_mp_3_2_yz]:      -124.214521810253
<QC>          [DMA_mp_3_2_zz]:        25.359326472811
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.035543804 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001263116 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.226719335 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.071790532 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.020341564 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.021604679 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.035543804 |       -0.036866904 |     0.001323099210 (Ha) |
| Induced:         -0.001263116 |       -0.001263116 |     0.000000000005 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
     Trial step:       0.444938902467
             Q1:         -17.062373014406
 Quadratic coef:       0.000001021211
 Linear coef   :      -0.000003212992
           Qmin:         -17.062373349849
Quadratic minimum step length (  0.699945802217) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000003 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.706237082262E+01     4.4763E-04     3.3572E-04    -3.8002E-05
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003573
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.953635233776
<QC>          [DMA_mp_1_1_m1]:        -0.002030919047
<QC>           [DMA_mp_1_1_0]:        -0.183290700012
<QC>           [DMA_mp_1_1_1]:        -0.097664817762
<QC>           [DMA_mp_1_2_0]:        -0.347730813487
<QC>           [DMA_mp_1_2_1]:        -0.217888837181
<QC>           [DMA_mp_1_2_2]:        -0.110392375219
<QC>             [DMA_mp_1_0]:        -6.953635233776
<QC>           [DMA_mp_1_1_x]:      -112.768974131880
<QC>           [DMA_mp_1_1_y]:      -105.001922949065
<QC>           [DMA_mp_1_1_z]:       -80.400867290506
<QC>          [DMA_mp_1_2_xx]:      -571.289868328825
<QC>          [DMA_mp_1_2_xy]:     -2554.266640597563
<QC>          [DMA_mp_1_2_xz]:     -1955.631197893486
<QC>          [DMA_mp_1_2_yy]:      -206.615478932647
<QC>          [DMA_mp_1_2_yz]:     -1821.114954238891
<QC>          [DMA_mp_1_2_zz]:       777.905347261472
<QC>           [DMA_mp_2_0_0]:         0.773426885511
<QC>           [DMA_mp_2_1_0]:         0.068398758399
<QC>           [DMA_mp_2_1_1]:        -0.017220148755
<QC>           [DMA_mp_2_2_0]:        -0.105416371039
<QC>           [DMA_mp_2_2_1]:        -0.107719145580
<QC>           [DMA_mp_2_2_2]:        -0.030601221964
<QC>             [DMA_mp_2_0]:        -0.773426885511
<QC>           [DMA_mp_2_1_x]:       -11.695966119965
<QC>           [DMA_mp_2_1_y]:       -11.678705102952
<QC>           [DMA_mp_2_1_z]:        -7.743212785257
<QC>          [DMA_mp_2_2_xx]:       -49.963593600009
<QC>          [DMA_mp_2_2_xy]:      -264.912666008963
<QC>          [DMA_mp_2_2_xz]:      -175.551367323178
<QC>          [DMA_mp_2_2_yy]:       -49.234672400534
<QC>          [DMA_mp_2_2_yz]:      -175.383086605524
<QC>          [DMA_mp_2_2_zz]:        99.198266000542
<QC>           [DMA_mp_3_0_0]:         0.276510483478
<QC>           [DMA_mp_3_1_0]:        -0.161503121998
<QC>           [DMA_mp_3_1_1]:         0.044865627982
<QC>           [DMA_mp_3_2_0]:        -0.163689564801
<QC>           [DMA_mp_3_2_1]:         0.173644877660
<QC>           [DMA_mp_3_2_2]:        -0.049232041989
<QC>             [DMA_mp_3_0]:        -0.276510483478
<QC>           [DMA_mp_3_1_x]:        -4.130442672530
<QC>           [DMA_mp_3_1_y]:        -4.175254142065
<QC>           [DMA_mp_3_1_z]:        -3.753775531803
<QC>          [DMA_mp_3_2_xx]:        -4.776086598562
<QC>          [DMA_mp_3_2_xy]:       -93.553256386655
<QC>          [DMA_mp_3_2_xz]:       -84.299092256264
<QC>          [DMA_mp_3_2_yy]:        -6.891318566591
<QC>          [DMA_mp_3_2_yz]:       -85.022021780180
<QC>          [DMA_mp_3_2_zz]:        11.667405165154

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997279
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.407091510391
<QC>          [DMA_mp_1_1_m1]:         0.001429116782
<QC>           [DMA_mp_1_1_0]:        -0.131085203013
<QC>           [DMA_mp_1_1_1]:        -0.336185649303
<QC>           [DMA_mp_1_2_0]:        -0.523601622833
<QC>           [DMA_mp_1_2_1]:        -0.274564154056
<QC>           [DMA_mp_1_2_2]:        -0.288762444331
<QC>             [DMA_mp_1_0]:        -6.407091510391
<QC>           [DMA_mp_1_1_x]:      -104.151724587073
<QC>           [DMA_mp_1_1_y]:       -96.745652690122
<QC>           [DMA_mp_1_1_z]:       -74.043698775352
