 C   1   5     -424.2642958154     19.8345688430     10.7940842636     -4.1989802634    437.6786849756    -19.9320379069    -10.5117709172      1.8564734554     67.7706932754    -74.7607210539    165.9454538117     -9.2971708913    -20.6286254096    -23.8468204360   -171.2402589852     10.8095605018     19.3673074084     24.4896982556    -24.1474825479     10.2980359660    -25.3793439324    -23.3757704287     24.2503955778    -10.4604419509     25.3568010524     22.8002762708     44.7951826746    -51.3202342741     62.9862268529    -69.1410016078    -20.2011048802     24.7309929137     -6.8197278564     11.5051997733    -22.9701302891     22.4721339042
 C   1   6       19.0941261310    -59.6722107926     11.4564081584     -1.3705394166    -19.9320379069     60.1456757512    -11.4132351174      1.3846436286    -24.6625698247     25.1514835265    -40.5040258518    -16.2071001864     -4.9261443300      9.9930641602     40.9118033857     14.4669946380      4.8816934103     -9.9728743103     60.6161822437    -27.7870032661      3.4668048438    -15.2966205077    -59.8182408549     27.2167534348     -3.1809867009     15.2250566449      4.8466006522     -4.4281218246     23.1740904474    -22.5418736702      1.9048254459     -2.4563577328    -13.9326383729     13.0163991012      3.2858920424     -4.0183057041
 C   1   7       14.3723113892     10.3277310549   -175.2961579013     54.9710794932    -10.5117709172    -11.4132351174    173.2038218554    -52.2499257094    -29.7581866624     26.0131797661    -21.7626170399      8.9475150499    127.2379433467    -27.8239441508     21.3328381035     -9.5743084449   -125.4159093307     28.9963559302      5.3249017553    -31.2724280288    -73.0354525351     29.2113397196     -4.8098833925     30.6966526825     71.8412025412    -28.1768133050     50.2120662498    -48.9103021398    -56.2171953227     53.9901404789   -119.4856250926    115.9756395315     73.8316948035    -73.5461217696     16.9501081627    -16.2672121231
 C   1   8       -3.8381111635     -0.7731926938     53.3564018514    -48.1076257951      1.8564734554      1.3846436286    -52.2499257094     46.5436061411      9.5492644109     -7.8157924453     55.3821544177     -5.1296060992    -53.8873423348      8.0051167221    -55.6144634410      5.4840132177     52.3036494623     -9.6172756144    -11.3943947355     20.4288055672     27.7001811183    -26.3195644441     11.4394886225    -20.2328966517    -26.8820157662     25.9844774402    -36.0854498085     35.0898484695     21.6249587029    -20.8138192066     39.2669478419    -37.4723980101    -25.1141437764     26.0418287367     -7.2481438976      6.8475498733
 H   3   1      -68.6629336451     28.0712938424     29.9945971815     -9.5719064408     67.7706932754    -24.6625698247    -29.7581866624      9.5492644109     53.7750744443    -49.4741522822     49.8194756915     19.7208258998    -35.8768727972      7.1201339269    -50.3808111645    -18.3384918367     34.9682476068     -6.9161188146    -48.2481473308     32.2591875266     21.1018099059      0.3586337076     47.2100740802    -31.3061572515    -20.7625513624     -0.4156821657    -20.4664248431     18.2424747499     11.1265559221    -12.1166908603     24.4923699616    -22.8091069257    -10.0402953505     11.0646849505     -2.8516435388      3.0276232471
 H   3   2       74.0345678979    -26.7925054509    -26.2788890177      8.3143898275    -74.7607210539     25.1514835265     26.0131797661     -7.8157924453    -49.4741522822     48.1449357606    -49.3620338977    -18.4624729052     32.6007274818     -5.0392653293     50.0349397864     17.0484613991    -31.8305338671      4.9303644539     44.7615339062    -29.4161540421    -16.5916316066     -1.0302005070    -43.8520027408     28.6124910658     16.3571044093      1.1600058903     16.5744214131    -14.6176842319    -10.9550437115     11.8601366296    -20.4370678780     18.7556452389      7.7002148003     -8.8580371723      4.1589503983     -4.3620642026
 C   2   1     -161.0197966564     42.0559365334     22.6898175475    -55.7402039219    165.9454538117    -40.5040258518    -21.7626170399     55.3821544177     49.8194756915    -49.3620338977    601.0856055039      3.3741684432    -47.5947413142     16.9564932309   -609.1625006234     -0.5341840767     44.2602886598    -18.7428657908   -165.7458218016    138.3973536904     32.0152384384     23.3142360764    166.3596464842   -137.7526355217    -32.0440815460    -23.3158309943    -35.4366976379     30.2662741865     -2.8457973329     -1.9950053173    -82.2387620020     87.6506866171    -83.4663899351     92.1121098617     -1.4483253036     -0.1033105340
 C   2   2        8.9038198022     16.5763621230     -9.1966192669      5.3919578727     -9.2971708913    -16.2071001864      8.9475150499     -5.1296060992     19.7208258998    -18.4624729052      3.3741684432     44.6004403482      4.6078928376     -4.1567466230     -2.8147773845    -41.4776404055     -4.3655390031      4.5087852210    -55.4867154199     20.2979450213     -5.6758396905     11.6649959153     53.8128123243    -18.2940870175      5.1380272672    -10.8536105173     -6.7609456166      6.5434937785    -20.0960427892     19.5994126739      6.2365505602     -5.4019084736     19.4128428208    -18.5729101636      0.9673244051     -0.8123818430
 C   2   3       23.7635393623      3.9896029873   -128.7545874159     56.5976844718    -20.6286254096     -4.9261443300    127.2379433467    -53.8873423348    -35.8768727972     32.6007274818    -47.5947413142      4.6078928376    187.1663307418    -25.8733125498     47.4485863686     -5.4596434500   -182.4054161400     26.8479036751     14.3323001065    -46.4551310572    -58.1811020082     35.4768096378    -13.6853648684     45.2927426481     57.0261349744    -34.2489328284     75.6071367348    -73.3262121366    -78.4339658081     76.0282545064    -70.9482053233     69.3490253203     27.5885611204    -30.2068448767     37.2093112433    -36.4162021093
 C   2   4       23.2290911251     -9.6360594622     28.5617780723     -6.7335379199    -23.8468204360      9.9930641602    -27.8239441508      8.0051167221      7.1201339269     -5.0392653293     16.9564932309     -4.1567466230    -25.8733125498     40.2519554772    -16.7290383081      4.4755398657     24.8987427534    -38.5883773771    -24.7272662953     18.6735953673     20.6858568998    -10.7512634570     24.0609897236    -17.7408329977    -19.9984084419     10.5176073136    -13.7611593581     13.7069860336     17.1323347558    -16.2403644315     14.2820879318    -14.2572005817    -25.2458846489     24.4958296473      4.2338503698     -4.1111736313
 C   2   5      165.4384163768    -42.5231644853    -22.2416969927     54.9274023267   -171.2402589852     40.9118033857     21.3328381035    -55.6144634410    -50.3808111645     50.0349397864   -609.1625006234     -2.8147773845     47.4485863686    -16.7290383081    620.5762383561     -0.0916914165    -44.0234166475     18.5604901505    163.2477088903   -139.7342518719    -32.9400107471    -24.1718219755   -164.2877651513    139.8002315722     32.8691655010     24.4399402654     35.3430897048    -30.0720661744      2.5583084227      2.3781910649     82.3133832683    -89.1568744834     83.3608422909    -93.5169351499      1.5538756161     -0.0116910721
 C   2   6      -10.4647344468    -15.2047507727      9.8180024429     -5.8145446919     10.8095605018     14.4669946380     -9.5743084449      5.4840132177    -18.3384918367     17.0484613991     -0.5341840767    -41.4776404055     -5.4596434500      4.4755398657     -0.0916914165     40.0873670389      5.2697900744     -4.8329800747     46.3799281405    -17.5349233326      5.4779888275    -11.2173470749    -45.4326951462     16.3427985768     -5.1572585524     10.7464285042      6.2242778648     -6.0229161435     19.7963855950    -19.3177619328     -4.5068276702      4.5559362567    -18.2453416266     17.9902460968     -0.8709178522      0.5142642492
 C   2   7      -22.4430046497     -3.9601877863    126.3962745907    -54.8826304799     19.3673074083      4.8816934103   -125.4159093307     52.3036494623     34.9682476068    -31.8305338671     44.2602886597     -4.3655390031   -182.4054161400     24.8987427534    -44.0234166475      5.2697900744    179.5020413352    -25.9145853951    -12.7670743247     44.1806720545     56.1220915621    -33.2170517037     12.1334992504    -43.2213738434    -55.3646849141     32.2012689736    -74.0192657157     71.7396184253     77.0249614588    -74.6027794262     71.6242796234    -68.8687393188    -28.9504361303     30.0568352424    -36.7058710692     35.9837221419
 C   2   8      -22.8609199371      9.5809640424    -29.7342171227      9.4975816147     24.4896982556     -9.9728743103     28.9963559302     -9.6172756144     -6.9161188146      4.9303644539    -18.7428657908      4.5087852210     26.8479036750    -38.5883773771     18.5604901505     -4.8329800747    -25.9145853951     38.6103879812     23.2356539469    -18.8484862907    -21.3835123613     11.0400839550    -22.8261291578     18.3255585376     20.7275750495    -11.0245249405     14.7575089880    -14.6547297870    -17.3689127563     16.5634450227    -16.0833863992     15.4826124344     24.9705295402    -24.9488251049     -4.0345524677      3.8644676323
 O   8   1       25.3713781257    -60.0350901647     -5.5315806802     11.9208177989    -24.1474825479     60.6161822437      5.3249017553    -11.3943947355    -48.2481473308     44.7615339062   -165.7458218016    -55.4867154199     14.3323001065    -24.7272662953    163.2477088903     46.3799281405    -12.7670743247     23.2356539469    501.4142593995    -49.2340020725     13.2059589502     24.1966482434   -494.7846484156     45.4704199117    -15.2356070066    -26.5234235351     20.3433377063    -18.2623539331     27.3580640508    -26.5689924286     17.3411496519    -18.5916976383    -17.2603646619     14.5739089971    -65.5614065827     56.8728596527
 O   8   2      -11.4516433278     28.5896391383     32.7408319653    -20.7406068624     10.2980359660    -27.7870032661    -31.2724280288     20.4288055672     32.2591875266    -29.4161540421    138.3973536904     20.2979450213    -46.4551310572     18.6735953673   -139.7342518719    -17.5349233326     44.1806720546    -18.8484862907    -49.2340020725    114.1082494601     46.8816476159     19.8505760899     48.4438437483   -112.6396455352    -46.7230911651    -20.1549460650    -36.4364296217     34.9819319044      7.8190314017     -7.6545685748     25.6466979126    -22.9170942374    -25.2137322586     27.5449400232    -13.6966639531     12.5279124848
 O   8   3       21.7947143626     -2.2425515191     75.1982271902    -28.8333428477    -25.3793439324      3.4668048438    -73.0354525351     27.7001811183     21.1018099059    -16.5916316066     32.0152384384     -5.6758396905    -58.1811020081     20.6858568998    -32.9400107471      5.4779888275     56.1220915621    -21.3835123613     13.2059589502     46.8816476159    132.7032617507     28.6517167684    -13.7539312397    -47.1690929246   -131.0674710902    -29.5723341695    -46.4913094273     45.1414291063     31.7755146513    -29.5702118494     77.6780047145    -75.0714273957    -62.1047078893     62.0557630316     27.1245479569    -26.9117466256
 O   8   4       24.6335376981     15.3494057803    -31.2194999447     28.2634914901    -23.3757704287    -15.2966205077     29.2113397196    -26.3195644441      0.3586337076     -1.0302005070     23.3142360764     11.6649959153     35.4768096378    -10.7512634570    -24.1718219755    -11.2173470749    -33.2170517037     11.0400839550     24.1966482434     19.8505760899     28.6517167684    114.0808371761    -24.5785998145    -20.4632367236    -30.1269859157   -113.5476498039     12.4643994913    -12.4239920089    -26.6353620854     25.4219547918    -32.1377702718     31.5537469019      2.8034593339     -2.5226647339     26.7681412657    -26.9743927782
 O   8   5      -25.4568086801     59.3850110233      5.0452423879    -11.9530200715     24.2503955778    -59.8182408549     -4.8098833925     11.4394886225     47.2100740802    -43.8520027408    166.3596464842     53.8128123242    -13.6853648684     24.0609897236   -164.2877651513    -45.4326951462     12.1334992504    -22.8261291578   -494.7846484156     48.4438437483    -13.7539312397    -24.5785998145    489.1107363202    -44.9489765451     15.4348345843     26.5461626935    -19.7390707056     17.7663857671    -27.2839380855     26.4875456001    -17.9622781930     19.2229379471     16.8253919888    -14.0511806636     63.4720061191    -55.7205773977
 O   8   6       11.5847488635    -28.1313823797    -32.0487301622     20.4887079387    -10.4604419509     27.2167534348     30.6966526825    -20.2328966517    -31.3061572515     28.6124910658   -137.7526355217    -18.2940870175     45.2927426481    -17.7408329977    139.8002315721     16.3427985768    -43.2213738434     18.3255585376     45.4704199117   -112.6396455352    -47.1690929246    -20.4632367236    -44.9489765451    112.0025387516     46.7929887583     20.7571034560     35.9183531561    -34.4700410027     -7.7883823734      7.6550454138    -25.0219576272     22.2819640584     25.3842790560    -27.7774100574     12.4101109078    -11.8347225802
