     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       17.23312682407322 |
           | Pseudopotential (local)    :      -96.39515552249412 |
           | Pseudo (non-coul chg cor)  :       -0.00006982257377
           | Pseudopotential (non-local):        2.91064985876857 |
           | Hartree                    :       40.65358044438884 |
           | Exchange-correlation       :       -5.93773671307919 |
           | Hartree-Fock exchange      :       -1.32703805404056 |
           | Ewald                      :       19.76888146618368 |
           | Total                      :      -23.09369169619957 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -96.39515552249426 |
           | Hartree                    :       40.65358044438864 |
           --------------------------------------------------------
           Integrated density           :       17.00000000000002
           Integrated spin density      :        0.99999999999997
           Integrated |spin density|    :        1.03707001905196
           Local density approx. <S^2>  :        0.76853500952598
           Integrated density tr(KS)    :       17.00000000000000
           Integrated spin tr(KS)       :        1.00000000000000
================================================================================




################################################################################
########################### NGWF CG iteration  006 #############################
################################################################################
****** Reciprocal space K.E. preconditioning with k_zero =  3.0000 a0^-1 *******

>>> Checking for convergence of NGWFs: 
HFx: NGWF gradient calculation for val rep.
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  + B:       4 [2]
  + B:       2 [1]
  + B:       1 [0]
  + B:       5 [3]
  + B:       2 [0]
  + B:       3 [1]
  + B:       6 [3]
  + B:       4 [1]
  + B:       5 [2]
HFx: Communicating NGWF gradient kets.
  * C:       1 [1]
  * C:       1 [0]
  * C:       1 [2]
  * C:       1 [3]
  * C:       2 [3]
  * C:       2 [2]
  * C:       2 [0]
  * C:       2 [1]
  * C:       3 [3]
  * C:       4 [3]
  * C:       3 [0]
  * C:       3 [2]
  * C:       4 [0]
  * C:       4 [2]
  * C:       3 [1]
  * C:       5 [3]
  * C:       4 [1]
  * C:       5 [2]
  * C:       5 [1]
  * C:       6 [3]
  * C:       6 [1]
  * C:       5 [0]
  * C:       6 [2]
  * C:       6 [0]
HFx: Communicating NGWF gradient kets.
HFx: Exchange matrix symmetric to  3.78 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.707437971563 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619600082477 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.327038054041 Ha.
  NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.3514E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.35316590E-01     0.11404195E-01
               2       0.71436811E-03     0.24110071E-03
               3       0.38681978E-06     0.13880820E-06
               4       0.12123379E-12     0.43520743E-13
================================================================================
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
  - B:       4 [2] (1)
  - B:       3 [1] (1)
  - B:       2 [0] (1)
  - B:       4 [1] (1)
  - B:       5 [2] (1)
  - B:       6 [3] (1)
  - B:       2 [1] (2)
  - B:       5 [3] (2)
  - B:       3 [1] (2)
  - B:       4 [1] (2)
  - B:       6 [3] (2)
  + B:       2 [1]
  + B:       5 [3]
  + B:       3 [1]
  + B:       4 [1]
  + B:       6 [3]
  - B:       4 [2] (2)
  - B:       5 [2] (2)
  + B:       4 [2]
  + B:       5 [2]
  - B:       1 [0] (2)
  - B:       2 [0] (2)
  + B:       1 [0]
  + B:       2 [0]
HFx: Exchange matrix symmetric to  3.77 digits (rms).
HFx: Hartree-Fock exchange energy (spin 1):     -0.706118200506 Ha.
HFx: Hartree-Fock exchange energy (spin 2):     -0.619399538036 Ha.
HFx: Hartree-Fock exchange energy (total):      -1.325517738542 Ha.
SWX: Invalidating val%[hfx_swex].
SWX: Invalidating val%[properties_dma_swex-1].
SWX: Invalidating val%[properties_dma_swex-2].
HFx: Stage-1 for val (single NGWF basis).
HFx: - Parallel distribution... 
============================= Load distribution =============================   
|     MPI |      # BC |     # B |     # C |    #B+C |    # NGWF | estimated |
|    rank |     pairs |   atoms |   atoms |   atoms |  products |      load |
+---------------------------------------------------------------------------+
|       0 |        11 |       2 |       6 |       8 |        71 |        71 |
|       1 |        10 |       3 |       6 |       9 |        43 |        43 |
|       2 |         6 |       2 |       6 |       8 |        60 |        60 |
|       3 |         9 |       2 |       6 |       8 |        51 |        51 |
+---------------------------------------------------------------------------+
|     min |         6 |       2 |       6 |       8 |        43 |        43 |
|     max |        11 |       3 |       6 |       9 |        71 |        71 |
| average |       9.0 |     2.2 |     6.0 |     8.2 |      56.2 |      56.2 |
=============================================================================
HFx: - Communicating metric matrix (ket: BC)...
HFx: - Communicating NGWFs...
HFx: - Index book-keeping...
HFx: - Calculating NGWF products...
+------------------------------------------------------------------------------+
|    MPI |                          AD NGWF product cache                      |
|   rank | products stored | products left out |           total | store ratio |
+------------------------------------------------------------------------------+
|      0 |              36 |                 0 |              36 |     100.00% |
|      1 |              36 |                 0 |              36 |     100.00% |
|      2 |              36 |                 0 |              36 |     100.00% |
|      3 |              36 |                 0 |              36 |     100.00% |
+------------------------------------------------------------------------------+
HFx: ...done.
SWX: val%[hfx_swex]: Fitting my NGWF pairs (V).
============ Calculation of NGWF S^-1 using Hotelling algorithm ================ 
         Iteration  |  Frobenius norm and Maximum abs value    (of I-S*S_n^-1)   
               1       0.26923096E-01     0.84794345E-02
               2       0.43542606E-03     0.14948554E-03
               3       0.15035237E-06     0.54551538E-07
               4       0.19105523E-13     0.73274720E-14
================================================================================
------------------------------- NGWF line search -------------------------------
RMS gradient                =       0.00013513589295
Trial step length           =               1.045672
Gradient along search dir.  =         -0.00317153044
Functional at step 0        =     -23.09369169619956
Functional at step 1        =     -23.09599947169906
Functional predicted        =     -23.09641783194773
Selected quadratic step     =               1.719129
Conjugate gradients coeff.  =               0.608674
--------------------------- NGWF line search finished --------------------------
                                               

>>> Optimising kernel for current NGWFs:
   Initial electron number for spin 1:       8.99879426
   Initial electron number for spin 2:       7.99859341
     Final electron number for spin 1:       9.00000000
     Final electron number for spin 2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.001206 (step -0.4997 Ne1=      9.0000)
                                                               Ne2=      8.0000
 RMS occupancy error at iteration   2:  0.000006 (step -0.5000 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [  0.000,  1.000]
            Final occupancy bounds spin 2: [  0.000,  1.000]
================================================================================

................................................................................
<<<<<<<<<<<<<< LNV (Original version) density kernel optimisation >>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
HFx: Calculation for val (single NGWF basis).
HFx: Density kernel AB normalised to        9.000 electrons (spin 1).
HFx: Density kernel AB normalised to        8.000 electrons (spin 2).
HFx: Density kernel CD normalised to        9.000 electrons (spin 1).
HFx: Density kernel CD normalised to        8.000 electrons (spin 2).
  - B:       1 [0] (1)
  - B:       2 [1] (1)
  - B:       5 [3] (1)
