<QC>           [DMA_mp_2_0_0]:         3.745204275474
<QC>          [DMA_mp_2_1_m1]:        -0.125837489142
<QC>           [DMA_mp_2_1_0]:        -0.110311388289
<QC>           [DMA_mp_2_1_1]:         0.016854641889
<QC>             [DMA_mp_2_0]:        -3.745204275474
<QC>           [DMA_mp_2_1_x]:       -54.342835217593
<QC>           [DMA_mp_2_1_y]:       -48.417982053654
<QC>           [DMA_mp_2_1_z]:       -56.288375520400
<QC>           [DMA_mp_3_0_0]:         1.003918390225
<QC>          [DMA_mp_3_1_m1]:         0.128014500845
<QC>           [DMA_mp_3_1_0]:         0.016376260166
<QC>           [DMA_mp_3_1_1]:         0.150154307060
<QC>             [DMA_mp_3_0]:        -1.003918390225
<QC>           [DMA_mp_3_1_x]:       -16.370891082236
<QC>           [DMA_mp_3_1_y]:       -12.083993260324
<QC>           [DMA_mp_3_1_z]:       -15.042399593212
<QC>           [DMA_mp_4_0_0]:         1.065204075468
<QC>          [DMA_mp_4_1_m1]:         0.003680869001
<QC>           [DMA_mp_4_1_0]:         0.175399253185
<QC>           [DMA_mp_4_1_1]:        -0.103996730036
<QC>             [DMA_mp_4_0]:        -1.065204075468
<QC>           [DMA_mp_4_1_x]:       -14.530521916242
<QC>           [DMA_mp_4_1_y]:       -12.953905500154
<QC>           [DMA_mp_4_1_z]:       -17.594264541627
<QC>           [DMA_mp_5_0_0]:         1.334590271895
<QC>          [DMA_mp_5_1_m1]:        -0.101419612092
<QC>           [DMA_mp_5_1_0]:        -0.194878325448
<QC>           [DMA_mp_5_1_1]:        -0.012940757192
<QC>             [DMA_mp_5_0]:        -1.334590271895
<QC>           [DMA_mp_5_1_x]:       -18.087881150481
<QC>           [DMA_mp_5_1_y]:       -16.335931959342
<QC>           [DMA_mp_5_1_z]:       -17.969040009849
<QC>           [DMA_mp_6_0_0]:         5.674426224442
<QC>          [DMA_mp_6_1_m1]:        -0.086348668308
<QC>           [DMA_mp_6_1_0]:         0.016935060629
<QC>           [DMA_mp_6_1_1]:         0.035108805809
<QC>             [DMA_mp_6_0]:        -5.674426224442
<QC>           [DMA_mp_6_1_x]:       -82.328559972373
<QC>           [DMA_mp_6_1_y]:      -101.293467809671
<QC>           [DMA_mp_6_1_z]:       -85.099458305994
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.198120538 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.003052906 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002817699 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.133691885 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.046050275 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.042997368 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.198120538 |       -0.198120537 |    -0.000000000383 (Ha) |
| Induced:         -0.003052906 |       -0.003052906 |    -0.000000000006 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
     Trial step:       0.649704202001
             Q1:         -23.237422333287
 Quadratic coef:       0.003451494553
 Linear coef   :      -0.003769013470
           Qmin:         -23.238133749975
Quadratic minimum step length (  0.354736745351) accepted
    Initial Ne1:       8.99999962
    Initial Ne2:       7.99999985
      Final Ne1:       9.00000000
      Final Ne2:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000069 (step -0.4998 Ne1=      9.0000)
                                                               Ne2=      8.0000
            Final RMS occupancy error   :  0.000000 (Ne1=      9.0000)
                                                     Ne2=      8.0000
            Final occupancy bounds spin 1: [ -0.000,  1.000]
            Final occupancy bounds spin 2: [ -0.000,  1.000]
================================================================================

    1        -2.323710481437E+01     7.1809E-03     4.5304E-03
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996834
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.222600530625
<QC>          [DMA_mp_1_1_m1]:         0.163712647106
<QC>           [DMA_mp_1_1_0]:         0.071010971699
<QC>           [DMA_mp_1_1_1]:         0.178939429329
<QC>             [DMA_mp_1_0]:        -4.222600530625
<QC>           [DMA_mp_1_1_x]:       -61.110666542511
<QC>           [DMA_mp_1_1_y]:       -65.932272685770
<QC>           [DMA_mp_1_1_z]:       -63.267996987682
<QC>           [DMA_mp_2_0_0]:         3.775341810213
<QC>          [DMA_mp_2_1_m1]:        -0.126748722577
<QC>           [DMA_mp_2_1_0]:        -0.099110003281
<QC>           [DMA_mp_2_1_1]:         0.009649519662
<QC>             [DMA_mp_2_0]:        -3.775341810213
<QC>           [DMA_mp_2_1_x]:       -54.787470963363
<QC>           [DMA_mp_2_1_y]:       -48.807498574641
<QC>           [DMA_mp_2_1_z]:       -56.729237156472
<QC>           [DMA_mp_3_0_0]:         0.992973998560
<QC>          [DMA_mp_3_1_m1]:         0.128588210155
<QC>           [DMA_mp_3_1_0]:         0.015604754989
<QC>           [DMA_mp_3_1_1]:         0.149915518509
<QC>             [DMA_mp_3_0]:        -0.992973998560
<QC>           [DMA_mp_3_1_x]:       -16.191022809075
<QC>           [DMA_mp_3_1_y]:       -11.950288215579
<QC>           [DMA_mp_3_1_z]:       -14.879005223408
<QC>           [DMA_mp_4_0_0]:         1.070398255416
<QC>          [DMA_mp_4_1_m1]:         0.003934768961
<QC>           [DMA_mp_4_1_0]:         0.177738522929
<QC>           [DMA_mp_4_1_1]:        -0.104134998589
<QC>             [DMA_mp_4_0]:        -1.070398255416
<QC>           [DMA_mp_4_1_x]:       -14.601007238069
<QC>           [DMA_mp_4_1_y]:       -13.016835770107
<QC>           [DMA_mp_4_1_z]:       -17.678574237556
<QC>           [DMA_mp_5_0_0]:         1.321055372417
<QC>          [DMA_mp_5_1_m1]:        -0.098342427651
<QC>           [DMA_mp_5_1_0]:        -0.195565119774
<QC>           [DMA_mp_5_1_1]:        -0.015946594986
<QC>             [DMA_mp_5_0]:        -1.321055372417
<QC>           [DMA_mp_5_1_x]:       -17.907577918471
<QC>           [DMA_mp_5_1_y]:       -16.168210616064
<QC>           [DMA_mp_5_1_z]:       -17.789468115957
<QC>           [DMA_mp_6_0_0]:         5.614464063856
<QC>          [DMA_mp_6_1_m1]:        -0.107264580700
<QC>           [DMA_mp_6_1_0]:         0.019542640443
<QC>           [DMA_mp_6_1_1]:         0.039107677798
<QC>             [DMA_mp_6_0]:        -5.614464063856
<QC>           [DMA_mp_6_1_x]:       -81.454216974233
<QC>           [DMA_mp_6_1_y]:      -100.244919199950
<QC>           [DMA_mp_6_1_z]:       -84.197418317393
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_acetonitrile_in_MM_H2O_K+.mpoles_for |
| Multipole set "perm_fix_qmstar": 10 sites.                                   |
| Multipole set "ind_qmstar": 10 sites.                                        |
| All in all 20 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.001486783 Ha  TINKER      YES         |
| - MMv angle bend                     0.000790785 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.198970408 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.003118494 Ha  TINKER       NO         |
| - MM perm mpole                     -0.009275783 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.002825071 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.056276902 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020644811 Ha  TINKER      YES         |
| - MM vdW-rep                         0.005264821 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.003182796 Ha  TINKER      YES         |
| - QM* elec <-> MM perm_fix_qm       -3.134541755 Ha  ONETEP   COUL-S  P*F    |
| - QM core <-> MM perm_fix_qms        2.935571348 Ha  ONETEP   COUL-S  P*FR   |
| - QM* elec <-> MM ind_qmstar        -0.046548669 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar          0.043430175 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.198970408 |       -0.198970407 |    -0.000000000374 (Ha) |
| Induced:         -0.003118494 |       -0.003118494 |    -0.000000000006 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min:  0.0000E+00  max:  0.0000E+00  norm:  0.0000E+00 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
      ideal mu1:      -0.329612120949
      ideal mu2:      -0.368922993652
             Q0:         -23.238133063475
             G0:      -0.001054140253
   RMS gradient:       0.003061285204
DMA: Performing SW expansion of pair densities (multipole orders 0-1, 11 Bessels) for 6 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            3
  - B:            5
  - B:            6
  - B:            4
  - B:            2
  / A:            1
  / A:            3
  / A:            5
  / A:            6
  / A:            4
  / A:            2
  / A:            3
  / A:            5
  / A:            6
  / A:            1
  / A:            4
  / A:            2
... done.

DMA: Using SWRI [for_scf_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-1, 11 Bessels) for 6 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:    16.996830
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.243679343923
<QC>          [DMA_mp_1_1_m1]:         0.153629884541
<QC>           [DMA_mp_1_1_0]:         0.071832919826
<QC>           [DMA_mp_1_1_1]:         0.178825158202
<QC>             [DMA_mp_1_0]:        -4.243679343923
<QC>           [DMA_mp_1_1_x]:       -61.416732596672
<QC>           [DMA_mp_1_1_y]:       -66.272300212106
<QC>           [DMA_mp_1_1_z]:       -63.583357239024
<QC>           [DMA_mp_2_0_0]:         3.774282091304
<QC>          [DMA_mp_2_1_m1]:        -0.117111323440
<QC>           [DMA_mp_2_1_0]:        -0.108829482431
<QC>           [DMA_mp_2_1_1]:         0.017460153002
<QC>             [DMA_mp_2_0]:        -3.774282091304
<QC>           [DMA_mp_2_1_x]:       -54.764279061884
<QC>           [DMA_mp_2_1_y]:       -48.784196740948
<QC>           [DMA_mp_2_1_z]:       -56.723060851996
<QC>           [DMA_mp_3_0_0]:         0.993992307016
<QC>          [DMA_mp_3_1_m1]:         0.128867405993
<QC>           [DMA_mp_3_1_0]:         0.016443015639
<QC>           [DMA_mp_3_1_1]:         0.148010982459
<QC>             [DMA_mp_3_0]:        -0.993992307016
<QC>           [DMA_mp_3_1_x]:       -16.209685201532
<QC>           [DMA_mp_3_1_y]:       -11.962396073204
<QC>           [DMA_mp_3_1_z]:       -14.893441589603
<QC>           [DMA_mp_4_0_0]:         1.057024851398
<QC>          [DMA_mp_4_1_m1]:         0.004814712052
<QC>           [DMA_mp_4_1_0]:         0.173545839080
<QC>           [DMA_mp_4_1_1]:        -0.104077736528
<QC>             [DMA_mp_4_0]:        -1.057024851398
<QC>           [DMA_mp_4_1_x]:       -14.419828109945
<QC>           [DMA_mp_4_1_y]:       -12.853276166283
<QC>           [DMA_mp_4_1_z]:       -17.459672681850
<QC>           [DMA_mp_5_0_0]:         1.325448015976
<QC>          [DMA_mp_5_1_m1]:        -0.100382728974
<QC>           [DMA_mp_5_1_0]:        -0.193536393531
<QC>           [DMA_mp_5_1_1]:        -0.013070872450
<QC>             [DMA_mp_5_0]:        -1.325448015976
<QC>           [DMA_mp_5_1_x]:       -17.964193690944
<QC>           [DMA_mp_5_1_y]:       -16.223684864568
<QC>           [DMA_mp_5_1_z]:       -17.845940907736
<QC>           [DMA_mp_6_0_0]:         5.602403663172
<QC>          [DMA_mp_6_1_m1]:        -0.123314765547
<QC>           [DMA_mp_6_1_0]:         0.017702473762
<QC>           [DMA_mp_6_1_1]:         0.035993010308
<QC>             [DMA_mp_6_0]:        -5.602403663172
<QC>           [DMA_mp_6_1_x]:       -81.282276260271
<QC>           [DMA_mp_6_1_y]:      -100.045864216343
<QC>           [DMA_mp_6_1_z]:       -84.018352473818
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).
