     Orb      H-eigenvalues     Occupancies
       1 |    -0.9419593472    1.0000000000 | 
                          ------
      14 |    -0.1920637440    0.9999717347 | 
      15 |    -0.1844298647    0.9997744096 | 
      16 |    -0.1805863833    0.9993582689 | 
      17 |    -0.1626684876    0.9223699515 | 
      18 |    -0.1548448503    0.5856646724 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534406328    0.4909921671 | 
      20 |    -0.1303875954    0.0018163906 | 
      21 |    -0.1161562599    0.0000378580 | 
      22 |    -0.1132609267    0.0000172188 | 
      23 |    -0.0150517026    0.0000000000 | 
                          ------
      31 |     0.1782288586    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.63E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   7.28E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.65E-07 |   1.00E-04 |       Yes
     Commutator             |   4.95E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.43E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60282407978529
.    Trial1    0.119528      -96.60282473778319
.    Trial2    0.455838      -96.60281894107656
. Quadratic    0.114937      -96.60282473877869      -96.60282473883493

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    3                          0.000039474410     -96.60282473877869  -6.59E-07

Step                       =       0.114936593671
Energy (E)                 =     -96.590577524004
Entropy (-TS)              =      -0.012247214773
Free energy (A=E-TS)       =     -96.602824738779
Est. 0K Energy 0.5*(E+A)   =     -96.596701131391
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999988        -0.153580407190             -7.35E-06

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9418576981    1.0000000000 | 
                          ------
      14 |    -0.1920602473    0.9999716512 | 
      15 |    -0.1844214994    0.9997734432 | 
      16 |    -0.1806078673    0.9993607312 | 
      17 |    -0.1626705355    0.9222666342 | 
      18 |    -0.1548568122    0.5859693478 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534447436    0.4907720643 | 
      20 |    -0.1304291867    0.0018333641 | 
      21 |    -0.1161914310    0.0000381457 | 
      22 |    -0.1132833461    0.0000172896 | 
      23 |    -0.0151916117    0.0000000000 | 
                          ------
      31 |     0.1771598228    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   1.65E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   2.83E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   4.48E-07 |   1.00E-04 |       Yes
     Commutator             |   3.95E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   7.35E-06 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60282473877869
.    Trial1    0.114937      -96.60282510985867
.    Trial2    0.453001      -96.60282318357325
. Quadratic    0.139389      -96.60282512178382      -96.60282512164105

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    4                          0.000033299986     -96.60282512178382  -3.83E-07

Step                       =       0.139389144899
Energy (E)                 =     -96.590576281789
Entropy (-TS)              =      -0.012248839998
Free energy (A=E-TS)       =     -96.602825121784
Est. 0K Energy 0.5*(E+A)   =     -96.596700701786
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000003

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000019        -0.153592372163             -1.20E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9417796967    1.0000000000 | 
                          ------
      14 |    -0.1920609940    0.9999715645 | 
      15 |    -0.1844333333    0.9997734351 | 
      16 |    -0.1806039647    0.9993579668 | 
      17 |    -0.1626839032    0.9222939939 | 
      18 |    -0.1548624942    0.5855545049 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534621960    0.4911452415 | 
      20 |    -0.1304746180    0.0018501051 | 
      21 |    -0.1162300876    0.0000384238 | 
      22 |    -0.1133302098    0.0000174546 | 
      23 |    -0.0153458571    0.0000000000 | 
                          ------
      31 |     0.1759977884    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   9.58E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   3.11E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   4.06E-07 |   1.00E-04 |       Yes
     Commutator             |   3.33E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.20E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60282512178382
.    Trial1    0.139389      -96.60282536554526
.    Trial2    0.468113      -96.60282317379261
. Quadratic    0.118328      -96.60282537343426      -96.60282537351991

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    5                          0.000027853844     -96.60282537343426  -2.52E-07

Step                       =       0.118328462994
Energy (E)                 =     -96.590574949782
Entropy (-TS)              =      -0.012250423651
Free energy (A=E-TS)       =     -96.602825373434
Est. 0K Energy 0.5*(E+A)   =     -96.596700161608
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =      -0.000000000002

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        35.999999999986        -0.153609601512             -1.72E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9417359028    1.0000000000 | 
                          ------
      14 |    -0.1920695808    0.9999714976 | 
      15 |    -0.1844392419    0.9997727362 | 
      16 |    -0.1806285985    0.9993592583 | 
      17 |    -0.1626965852    0.9222052655 | 
      18 |    -0.1548833780    0.5857958113 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534769695    0.4909782258 | 
      20 |    -0.1305189711    0.0018637853 | 
      21 |    -0.1162650416    0.0000386096 | 
      22 |    -0.1133573877    0.0000175019 | 
      23 |    -0.0154619026    0.0000000000 | 
                          ------
      31 |     0.1751524028    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   6.29E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   3.33E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   3.96E-07 |   1.00E-04 |       Yes
     Commutator             |   2.79E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.72E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60282537343426
.    Trial1    0.118328      -96.60282554585531
.    Trial2    0.455097      -96.60282470705393
. Quadratic    0.143151      -96.60282555125211      -96.60282555120043

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
#    6                          0.000023656057     -96.60282555125211  -1.78E-07

Step                       =       0.143151161534
Energy (E)                 =     -96.590574067391
Entropy (-TS)              =      -0.012251483866
Free energy (A=E-TS)       =     -96.602825551252
Est. 0K Energy 0.5*(E+A)   =     -96.596699809322
Residual Non-orthogonality =       0.000000000000
Residual N_electrons       =       0.000000000005

Spin          Integrated_Ne            Fermi_level     Delta_Fermi_level
   1        36.000000000032        -0.153628390661             -1.88E-05

                           Spin 1          
     Orb      H-eigenvalues     Occupancies
       1 |    -0.9416943013    1.0000000000 | 
                          ------
      14 |    -0.1920804367    0.9999714360 | 
      15 |    -0.1844580520    0.9997727375 | 
      16 |    -0.1806362844    0.9993573207 | 
      17 |    -0.1627165584    0.9222283773 | 
      18 |    -0.1548980536    0.5855241858 | 
                 - Gap at zero temperature -
                  Finite temp. Fermi level  
      19 |    -0.1534992488    0.4912155816 | 
      20 |    -0.1305631220    0.0018766680 | 
      21 |    -0.1163007817    0.0000387881 | 
      22 |    -0.1133987599    0.0000176098 | 
      23 |    -0.0155871106    0.0000000000 | 
                          ------
      31 |     0.1742427877    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   4.45E-08 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   2.21E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   2.65E-07 |   1.00E-04 |       Yes
     Commutator             |   2.37E-05 |   1.00E-05 |        No
     Delta_Fermi_level      |   1.88E-05 |   1.00E-03 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000      -96.60282555125211
.    Trial1    0.143151      -96.60282566971938
.    Trial2    0.470438      -96.60282455217302
. Quadratic    0.117463      -96.60282567563421      -96.60282567566995

--------------------------------------------------------------------------------
  Iter                              Commutator    Free_energy(A=E-TS)     DeltaA
