ACCEPTOR-DONOR magnetic-moment diff.:    1.99999750 mu_B / Target:    2.00000000
################################################################################

    4        -1.362706008395E+01     1.8522E-07     1.3097E-07    -5.8691E-12

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000599 mu_B
Total DONOR magnetic-moment:            -0.99999147 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999746 mu_B / Target:    2.00000000
################################################################################

    5        -1.362706008396E+01     7.4317E-08     5.2550E-08    -1.1333E-12
Finished density kernel iterations (   5)

Writing density kernel to file "c2h4-group_spin_diff.dkn" ... done


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36270600839560E+01  Eh
     Estimated bandgap (UP spin) =   2.5802E-01  Eh
     Estimated bandgap (DN spin) =   2.5818E-01  Eh
     RMS occupancy error         =   1.1251E-16
     [H,K] commutator            =   5.2550E-08
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo
           | *** cDFT optimisation converged ***                  |
           o RMS cDFT-gradient =    0.00000021164092              o
           o MAX cDFT-gradient =    0.00000021164092              o
           o Criteria satisfied:                                  o
           o -> RMS cDFT-gradient lower than set threshold.       o
           o -> MAX cDFT-gradient lower than set threshold.       o
           oooooooooooooooooooooooooooooooooooooooooooooooooooooooo

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.00235326011991    -13.62713359345621   1.549091    -13.62708212181364
   2     0.00071030217467    -13.62706678721673   1.650817    -13.62706028152907
   3     0.00002255011018    -13.62706008918811   0.884240    -13.62706008649025
   4     0.00001335809416    -13.62706008636282   1.425046    -13.62706008393333
   5     0.00000021164092    -13.62706008395597  <-- CG                         
 
<QC>        [cDFT iterations]:                      5
<QC>      [cDFT total_energy]:       -13.627060083956
<QC>      [cDFT rms_gradient]:         0.000000211641

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.93651505 -0.00110146 -0.05003210  0.00044334
 -0.00103483  0.18999241 -0.00315761 -0.00001421
 -0.04989821 -0.00316135  0.82801923 -0.00184538
  0.00044534 -0.00001432 -0.00184205  0.89344356
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.94220775  0.00008888  0.02089276  0.00074076
  0.00008452  0.98754905  0.00033065  0.00000788
  0.02086873  0.00032968  0.90587763 -0.00170314
  0.00074041  0.00000782 -0.00169539  0.90048887
################################################################################
Total occupancy of cDFT site            1 is   6.58409355 e
UP occupancy of cDFT site               1 is   2.84797025 e
DOWN occupancy of cDFT site             1 is   3.73612330 e
Local magnetic moment of cDFT site      1 is  -0.88815306 mu_B
cDFT energy of cDFT site                1 is   0.00000006 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.77337749
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.82910577
################################################################################
Total occupancy of cDFT site            2 is   1.60248326 e
UP occupancy of cDFT site               2 is   0.77337749 e
DOWN occupancy of cDFT site             2 is   0.82910577 e
Local magnetic moment of cDFT site      2 is  -0.05572828 mu_B
cDFT energy of cDFT site                2 is   0.00000006 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.77043307
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.82654321
################################################################################
Total occupancy of cDFT site            3 is   1.59697628 e
UP occupancy of cDFT site               3 is   0.77043307 e
DOWN occupancy of cDFT site             3 is   0.82654321 e
Local magnetic moment of cDFT site      3 is  -0.05611013 mu_B
cDFT energy of cDFT site                3 is   0.00000006 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.94220650 -0.00011983 -0.02088797  0.00024320
 -0.00011903  0.98754181  0.00030820  0.00000333
 -0.02086436  0.00030945  0.90589640 -0.00033216
  0.00024168  0.00000333 -0.00033077  0.90049476
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.93652445  0.00121494  0.05002675  0.00004257
  0.00120683  0.18997800 -0.00311085  0.00000602
  0.04989472 -0.00312348  0.82801546 -0.00066725
  0.00004207  0.00000602 -0.00066463  0.89342867
################################################################################
Total occupancy of cDFT site            4 is   6.58408603 e
UP occupancy of cDFT site               4 is   3.73613946 e
DOWN occupancy of cDFT site             4 is   2.84794657 e
Local magnetic moment of cDFT site      4 is   0.88819289 mu_B
cDFT energy of cDFT site                4 is   0.00000006 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.82789477
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.77212742
################################################################################
Total occupancy of cDFT site            5 is   1.60002219 e
UP occupancy of cDFT site               5 is   0.82789477 e
DOWN occupancy of cDFT site             5 is   0.77212742 e
Local magnetic moment of cDFT site      5 is   0.05576734 mu_B
cDFT energy of cDFT site                5 is   0.00000006 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.82773963
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.77169388
################################################################################
Total occupancy of cDFT site            6 is   1.59943351 e
UP occupancy of cDFT site               6 is   0.82773963 e
DOWN occupancy of cDFT site             6 is   0.77169388 e
Local magnetic moment of cDFT site      6 is   0.05604575 mu_B
cDFT energy of cDFT site                6 is   0.00000006 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.62706008395597

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000000212
MAX cDFT-GRADIENT(UP+DOWN):          0.000000212
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  7.3532E-04 >  2.0000E-06  | above tolerance
