     RMS occupancy error         =   1.6296E-16
     [H,K] commutator            =   2.7994E-06
     UP spin occupancy bounds    = [ -0.000:  1.000]
     DN spin occupancy bounds    = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99890885 mu_B
Total DONOR magnetic-moment:            -0.99888903 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99779788 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99890625 mu_B
Total DONOR magnetic-moment:            -0.99888637 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99779262 mu_B / Target:    2.00000000
################################################################################

    1        -1.364438969035E+01     3.9599E-06     2.8001E-06

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99890611 mu_B
Total DONOR magnetic-moment:            -0.99888623 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99779234 mu_B / Target:    2.00000000
################################################################################

    2        -1.364438969072E+01     2.6739E-06     1.8908E-06    -3.7232E-10
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36443896907223E+01  Eh
     Estimated bandgap (UP spin) =   2.4935E-01  Eh
     Estimated bandgap (DN spin) =   2.4742E-01  Eh
     RMS occupancy error         =   1.3698E-16
     [H,K] commutator            =   1.8908E-06
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.64438968947155

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000180950
MAX cDFT-GRADIENT(UP+DOWN):          0.000180950
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00018095021677
cDFT MAX gradient                =       0.00018095021677
cDFT:Trial step length           =               0.000100
cDFT:Gradient along search dir.  =          0.00000081504
cDFT:Functional at step 0        =     -13.64438968947155
cDFT:Functional at step 1        =     -13.64438969027118
cDFT:Rejected quadratic step     =               0.000005
cDFT:Functional at new step 1    =     -13.64438969072234
cDFT:Functional predicted        =     -13.64438968947154
cDFT:Selected quadratic step     =               0.000000
cDFT:Conjugate gradients coeff.  =               1.154211
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               
WARNING: maximum number of cDFT CG iterations (   5) exceeded!

                    ooooo CDFT OPTIMISATION SUMMARY ooooo
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted      
   1     0.00216040047930    -13.64444943202480   2.242633    -13.64438662936525
   2     0.00022051058357    -13.64437841389576   0.000003    -13.64437841389478
   3     0.00007869649978    -13.64438937240491   0.000000    -13.64438937240491
   4     0.00016842883595    -13.64438967020508   0.000000    -13.64438967020508
   5     0.00018095021677    -13.64438969072234  <-- CG                         
 
<QC>        [cDFT iterations]:                      5
<QC>      [cDFT total_energy]:       -13.644389689472
<QC>      [cDFT rms_gradient]:         0.000180950217

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.95182729 -0.00122284 -0.05339395  0.00089619
 -0.00109345  0.19198081 -0.00311638 -0.00001506
 -0.05282005 -0.00309702  0.83094486 -0.00218689
  0.00085454 -0.00001148 -0.00215690  0.90057790
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.95898884  0.00007998  0.01874654  0.00103646
  0.00007337  0.98923063  0.00031246  0.00000800
  0.01875747  0.00030807  0.91542534 -0.00199409
  0.00101218  0.00000729 -0.00196569  0.91388264
################################################################################
Total occupancy of cDFT site            1 is   6.65285831 e
UP occupancy of cDFT site               1 is   2.87533086 e
DOWN occupancy of cDFT site             1 is   3.77752744 e
Local magnetic moment of cDFT site      1 is  -0.90219658 mu_B
cDFT energy of cDFT site                1 is   0.00005031 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.78932132
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.83762808
################################################################################
Total occupancy of cDFT site            2 is   1.62694940 e
UP occupancy of cDFT site               2 is   0.78932132 e
DOWN occupancy of cDFT site             2 is   0.83762808 e
Local magnetic moment of cDFT site      2 is  -0.04830676 mu_B
cDFT energy of cDFT site                2 is   0.00005031 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.78585701
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.83423991
################################################################################
Total occupancy of cDFT site            3 is   1.62009692 e
UP occupancy of cDFT site               3 is   0.78585701 e
DOWN occupancy of cDFT site             3 is   0.83423991 e
Local magnetic moment of cDFT site      3 is  -0.04838289 mu_B
cDFT energy of cDFT site                3 is   0.00005031 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.95898481 -0.00007806 -0.01874374  0.00028217
 -0.00007533  0.98922588  0.00028891  0.00000434
 -0.01875594  0.00029050  0.91544766 -0.00041069
  0.00027096  0.00000426 -0.00040148  0.91387043
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.95183142  0.00123196  0.05338430  0.00004434
  0.00117433  0.19196221 -0.00311534  0.00000591
  0.05281499 -0.00313879  0.83095483 -0.00069962
  0.00004160  0.00000614 -0.00069423  0.90053846
################################################################################
Total occupancy of cDFT site            4 is   6.65281570 e
UP occupancy of cDFT site               4 is   3.77752878 e
DOWN occupancy of cDFT site             4 is   2.87528692 e
Local magnetic moment of cDFT site      4 is   0.90224186 mu_B
cDFT energy of cDFT site                4 is   0.00005031 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.83601511
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.78781301
################################################################################
Total occupancy of cDFT site            5 is   1.62382812 e
UP occupancy of cDFT site               5 is   0.83601511 e
DOWN occupancy of cDFT site             5 is   0.78781301 e
Local magnetic moment of cDFT site      5 is   0.04820210 mu_B
cDFT energy of cDFT site                5 is   0.00005031 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.83583641
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.78737427
################################################################################
Total occupancy of cDFT site            6 is   1.62321068 e
UP occupancy of cDFT site               6 is   0.83583641 e
DOWN occupancy of cDFT site             6 is   0.78737427 e
Local magnetic moment of cDFT site      6 is   0.04846215 mu_B
cDFT energy of cDFT site                6 is   0.00005031 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.64438968947155

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000180950
MAX cDFT-GRADIENT(UP+DOWN):          0.000180950
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  1.9424E-04 >  2.0000E-06  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99906614 mu_B
Total DONOR magnetic-moment:            -0.99904620 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99811234 mu_B / Target:    2.00000000
################################################################################

  ========================================================================
   Predicted total energy    =      -1.36450477933434E+01 Eh
   Predicted gain in energy  =      -6.58102621070356E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  001 ooooooooooooooooooooooooooooo
