   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360087335387E+01     1.6657E-05     1.6657E-05
    2        -1.360087336423E+01     5.7921E-06     5.7921E-06    -1.0352E-08
    3        -1.360087336545E+01     1.7449E-06     1.7449E-06    -1.2234E-09
    4        -1.360087336556E+01      4.204E-07      4.204E-07     -1.088E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000042044582      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36008733655583E+01  Eh
     Estimated bandgap           =   2.1672E-01  Eh
     RMS occupancy error         =   1.0442E-16
     [H,K] commutator            =   4.2045E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000491656508              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.82634290423667 |
           | Pseudopotential (local)    :      -58.36377766083963 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56384738895216 |
           | Hartree                    :       24.03198137093483 |
           | Exchange-correlation       :       -4.69871326231040 |
           | Ewald                      :       14.03944589346807 |
           | Total                      :      -13.60087336555830 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000001
================================================================================


                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00054366719444    -13.59983857971686   0.244066    -13.60083089423982        
   1     0.00010346614192    -13.60083605767735   0.214246    -13.60086775981206        
   2     0.00004458129679    -13.60086794718980   0.181035    -13.60087289650835        
   3     0.00003099556782    -13.60087298785283   0.028601    -13.60087335882625        
   4     0.00000491656508    -13.60087336555831  <-- CG                                 
 
<QC>        [NGWF iterations]:                      5
<QC>           [total_energy]:       -13.600873365558
<QC>           [rms_gradient]:         0.000004916565
<QC>       [total_force(1,1)]:         0.007262705638
<QC>       [total_force(1,2)]:         0.000898200374
<QC>       [total_force(1,3)]:        -0.008683499670
<QC>       [total_force(1,4)]:         0.001752466303
<QC>       [total_force(1,5)]:        -0.001099226155
<QC>       [total_force(1,6)]:        -0.000130646491
<QC>       [total_force(2,1)]:        -0.016367269413
<QC>       [total_force(2,2)]:        -0.000457575785
<QC>       [total_force(2,3)]:         0.017296700330
<QC>       [total_force(2,4)]:        -0.000919208352
<QC>       [total_force(2,5)]:         0.001220339446
<QC>       [total_force(2,6)]:        -0.000772986225
<QC>       [total_force(3,1)]:        -0.008392255208
<QC>       [total_force(3,2)]:         0.000346589034
<QC>       [total_force(3,3)]:         0.009040907693
<QC>       [total_force(3,4)]:        -0.000760284090
<QC>       [total_force(3,5)]:         0.000431509790
<QC>       [total_force(3,6)]:        -0.000666467219

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
Force constant calculation    9 of   18 :
  displacing atom    3 in the +ve z-direction by  0.100000 bohr
+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

Determining parallel strategy ...... done
Calculating Ewald energy ...               14.174165 Hartree
Basis initialisation ...... done
Sparse matrix initialisation ... done

Reading NGWFs from file "ethene_phonon.tightbox_ngwfs" ...  done

Reading density kernel from file "ethene_phonon.dkn" ... done
................................................................................
<<<<<<<<<<<<<<<< Penalty functional density kernel optimisation >>>>>>>>>>>>>>>>
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.60496412901673 0.19261651423 0.00134164466 0.0360  0.000   12.00000000
 2    -13.79765447995212 0.13138624953 0.00169383705 0.4262 -0.681   12.00000000
 3    -13.79865143158504 0.13157743393 0.00114809927 0.0794  3.070   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.089278630704
   Final penalty energy   :       0.205827326324
   RMS occupancy error    :       0.065483
   Occupancy bounds       : [-0.094, 1.098]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360000706394E+01     2.4976E-03     2.4976E-03
    2        -1.360021623730E+01     4.6051E-04     4.6051E-04    -2.0917E-04
    3        -1.360023175271E+01     2.1720E-04     2.1720E-04    -1.5515E-05
    4        -1.360023358372E+01     1.0582E-04     1.0582E-04    -1.8310E-06
    5        -1.360023406826E+01     2.8198E-05     2.8198E-05    -4.8454E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36002340682621E+01  Eh
     Estimated bandgap           =   2.1681E-01  Eh
     RMS occupancy error         =   1.9038E-12
     [H,K] commutator            =   2.8198E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.8383E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36010057749255E+01 Eh
   Predicted gain in energy  =      -7.71706663382332E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360100383216E+01     1.9774E-04     1.9774E-04
    2        -1.360100548786E+01     6.3403E-05     6.3403E-05    -1.6557E-06
    3        -1.360100564357E+01     2.5148E-05     2.5148E-05    -1.5571E-07
    4        -1.360100566824E+01     8.8445E-06     8.8445E-06    -2.4672E-08
    5        -1.360100567254E+01     2.4483E-06     2.4483E-06    -4.3000E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36010056725404E+01  Eh
     Estimated bandgap           =   2.1626E-01  Eh
     RMS occupancy error         =   1.3144E-16
     [H,K] commutator            =   2.4483E-06
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.0854E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36010280735068E+01 Eh
   Predicted gain in energy  =      -2.24009664879787E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360102773709E+01     8.5547E-05     8.5547E-05
    2        -1.360102787380E+01     6.3012E-05     6.3012E-05    -1.3670E-07
    3        -1.360102804143E+01     2.6827E-05     2.6827E-05    -1.6764E-07
    4        -1.360102806330E+01     1.1191E-05     1.1191E-05    -2.1866E-08
    5        -1.360102806692E+01     5.8084E-06     5.8084E-06    -3.6206E-09
